week,id,level
1,1990,65.42984465802152
1,1991,67.02312706778332
1,1992,67.10835438156349
1,1993,66.84505830801021
1,1994,66.5802428000667
1,1995,67.01999301287148
1,1996,67.4521670636846
1,1997,66.5878705053555
1,1998,67.29857125961047
1,1999,67.47620918488889
1,2000,67.75928312939578
1,2001,68.1778238917388
1,2002,67.15065160302801
1,2003,67.09524835082394
1,2004,66.47690408001016
1,2005,68.0954200075384
1,2006,66.59212364053106
1,2007,67.6020804852802
1,2008,66.95242956509476
1,2009,66.12321610924677
1,2010,67.85406623936817
1,2011,66.6614604429304
1,2012,67.49945474134952
1,2013,67.10284834767252
1,2014,68.88561447007939
1,2015,67.34856179039319
2,1990,58.543014106256905
2,1991,61.63721310621074
2,1992,62.09111021245587
2,1993,61.4389032316542
2,1994,61.07511910318354
2,1995,60.60163229694956
2,1996,62.56321143767323
2,1997,60.5131957629812
2,1998,61.87656411753716
2,1999,61.62008252545331
2,2000,63.091900997837705
2,2001,63.406262914203936
2,2002,63.89409219423739
2,2003,61.060069495088534
2,2004,60.21310204129004
2,2005,63.961394849590604
2,2006,60.37326951431482
2,2007,62.70798396018508
2,2008,61.285495315773026
2,2009,59.879341451340615
2,2010,61.7272110663048
2,2011,61.08767302669049
2,2012,61.85914137603042
2,2013,60.503003135579874
2,2014,64.39005931371706
2,2015,61.79058208982667
3,1990,53.08624737009502
3,1991,57.36951310357231
3,1992,58.578018694734986
3,1993,58.09817058737805
3,1994,56.90007803108677
3,1995,56.12332307559697
3,1996,60.03781422523985
3,1997,56.024136882651675
3,1998,58.183227795912686
3,1999,57.236741042321796
3,2000,59.34842045087725
3,2001,59.86441837046797
3,2002,61.4538027058805
3,2003,57.333067465744506
3,2004,55.31070014285673
3,2005,61.14294785195617
3,2006,55.648919544300874
3,2007,58.91741432321239
3,2008,58.122116616851045
3,2009,55.728852972955366
3,2010,57.63659905739541
3,2011,57.28098166024421
3,2012,56.56098067686182
3,2013,56.56771509816837
3,2014,59.602659727949046
3,2015,57.57689167706637
4,1990,49.00973529905532
4,1991,54.318151009037784
4,1992,55.069387560331364
4,1993,54.45006872867331
4,1994,54.61942343357601
4,1995,53.82875262868492
4,1996,58.40129931350839
4,1997,53.48335636089899
4,1998,54.47059090111581
4,1999,53.91712980573058
4,2000,54.549030595206574
4,2001,58.1688795601925
4,2002,58.087385145826694
4,2003,55.47926091999958
4,2004,51.44656324918209
4,2005,57.63802207508835
4,2006,52.20950861323322
4,2007,54.833395001670596
4,2008,55.257989695102054
4,2009,53.89852715388902
4,2010,54.00429872695567
4,2011,54.21676915781105
4,2012,52.03608276405243
4,2013,54.20694894705843
4,2014,55.12104683492619
4,2015,53.329384050510356
5,1990,46.85712146120493
5,1991,50.76244826169237
5,1992,53.25761193549926
5,1993,51.457471314469224
5,1994,52.0965786086616
5,1995,51.45685305735801
5,1996,56.080246828329116
5,1997,51.15429119809416
5,1998,51.508237567590385
5,1999,50.66549766154614
5,2000,50.95089647376708
5,2001,56.075404021704266
5,2002,54.303480678897984
5,2003,53.43601058571043
5,2004,48.83032388589658
5,2005,54.15514305957489
5,2006,50.03522122133584
5,2007,50.80727779857755
5,2008,52.738976402642336
5,2009,52.21202786727419
5,2010,50.73083299999961
5,2011,51.35877226139482
5,2012,47.536950643137196
5,2013,52.912988573973486
5,2014,52.05339848026117
5,2015,50.93380501665947
6,1990,46.794190380782446
6,1991,47.118361362555056
6,1992,51.250605461872226
6,1993,50.024847553180635
6,1994,49.403552756217316
6,1995,49.45010620484509
6,1996,53.45330729109558
6,1997,48.96893684876821
6,1998,48.83928473513807
6,1999,48.155127621362134
6,2000,48.71077154486889
6,2001,54.70058428218431
6,2002,51.110479350138625
6,2003,50.611000367151725
6,2004,47.061681640401424
6,2005,51.12672146211971
6,2006,47.574264439982294
6,2007,47.52563926154653
6,2008,50.64777202487351
6,2009,50.53291664709885
6,2010,47.44985015185209
6,2011,49.09313834149792
6,2012,43.04911579970316
6,2013,51.09926026168464
6,2014,50.52364216791446
6,2015,48.75937728469449
7,1990,45.999197333089356
7,1991,43.66075047749987
7,1992,49.563729163179396
7,1993,47.76640508650383
7,1994,46.17169439038562
7,1995,48.217694890929565
7,1996,51.15018559745975
7,1997,46.878566279112626
7,1998,46.965235531710995
7,1999,45.095808142487954
7,2000,46.39468460771891
7,2001,53.32175084939963
7,2002,47.78485172720889
7,2003,47.002305267412744
7,2004,44.26945901312804
7,2005,48.764678071094615
7,2006,44.85629486965475
7,2007,45.461346891102835
7,2008,47.80533014362987
7,2009,48.05322075397318
7,2010,43.88422943343322
7,2011,46.64381922591661
7,2012,39.160802015864114
7,2013,48.138603363844474
7,2014,49.50294422152483
7,2015,46.78525043594546
8,1990,45.29835639573183
8,1991,41.30229685673884
8,1992,46.5006117843562
8,1993,44.75174954596681
8,1994,42.94449801915163
8,1995,46.809267406352525
8,1996,48.64805699144917
8,1997,44.842590280550766
8,1998,46.333115562452804
8,1999,42.4381281239908
8,2000,42.56983089088644
8,2001,51.13930649025099
8,2002,45.06899841897237
8,2003,44.241021773596486
8,2004,42.79917568289715
8,2005,45.10334656286729
8,2006,43.337329384170154
8,2007,42.65218007127386
8,2008,45.62566197303436
8,2009,45.21618776551622
8,2010,41.69342776684614
8,2011,43.6475951731794
8,2012,36.570492898175196
8,2013,44.99924468872374
8,2014,47.90399895875116
8,2015,45.333461846677885
9,1990,45.4049116510147
9,1991,39.57613226313756
9,1992,44.54454598175355
9,1993,41.08713721565146
9,1994,40.76178449034838
9,1995,45.456379179869636
9,1996,46.27381929637376
9,1997,44.39162019539096
9,1998,45.633010695552805
9,1999,40.193255432905545
9,2000,40.24721862506673
9,2001,48.18389560204862
9,2002,42.500420206604026
9,2003,42.392965771767464
9,2004,40.697175702809105
9,2005,41.50306837383571
9,2006,41.38462504877624
9,2007,40.331823710264246
9,2008,44.34856672583192
9,2009,42.80691899611352
9,2010,41.19085795827754
9,2011,41.28701824620496
9,2012,34.94559943492197
9,2013,43.066603145313906
9,2014,46.85882311386598
9,2015,44.25695269081721
10,1990,44.294569360815984
10,1991,38.545629594616265
10,1992,43.187775044797675
10,1993,37.48978914299653
10,1994,39.487095969884535
10,1995,43.677990022235235
10,1996,43.23339928211901
10,1997,43.59291778781833
10,1998,43.705961411151016
10,1999,38.1721840642821
10,2000,37.51603931653905
10,2001,47.15103359026695
10,2002,40.44273279252048
10,2003,40.51565582382667
10,2004,38.07025903943552
10,2005,37.78282193355731
10,2006,39.07693663461394
10,2007,38.37645408314581
10,2008,42.06047205254303
10,2009,41.10799364352675
10,2010,39.45640641473161
10,2011,39.211957386779076
10,2012,32.88446858717463
10,2013,42.005444875725814
10,2014,45.86479439502252
10,2015,43.367375437837524
11,1990,42.91439068943933
11,1991,37.67720329013312
11,1992,41.801868834071925
11,1993,35.483341310887504
11,1994,38.957079818726385
11,1995,42.28829878632411
11,1996,40.69726608824331
11,1997,43.22141302828745
11,1998,41.271238076557694
11,1999,35.93138807925452
11,2000,34.73829976937482
11,2001,46.280131403650536
11,2002,38.57520672489335
11,2003,39.69210560798565
11,2004,36.627623558808565
11,2005,34.52425693762697
11,2006,36.72070771735816
11,2007,36.971663023883636
11,2008,40.47890121318452
11,2009,39.05951733155214
11,2010,37.157521622743374
11,2011,37.350776218103945
11,2012,31.5292297107996
11,2013,40.547167717689184
11,2014,44.92013718418755
11,2015,41.964976809631466
12,1990,43.18232222554035
12,1991,37.133199199230646
12,1992,40.37001719233365
12,1993,35.80886619938755
12,1994,37.222725751941525
12,1995,40.99669688370155
12,1996,38.33530317191686
12,1997,41.15457986614601
12,1998,39.24685169706774
12,1999,33.53796591606918
12,2000,32.54143830331973
12,2001,45.02167781400058
12,2002,37.3085247485838
12,2003,38.883944615572915
12,2004,36.93058041654115
12,2005,31.9000571932343
12,2006,34.7880898384017
12,2007,35.60845322161898
12,2008,37.88387897807446
12,2009,37.04767337851972
12,2010,36.077779210751096
12,2011,36.20926168062029
12,2012,30.944061086707467
12,2013,38.43877936542685
12,2014,44.16346314831264
12,2015,39.938931158532206
13,1990,42.895026027238494
13,1991,36.43823355328734
13,1992,38.285436259445376
13,1993,34.36860609790093
13,1994,36.03212393147779
13,1995,39.30129823815948
13,1996,36.90957259259421
13,1997,39.316468181029066
13,1998,37.71478616129232
13,1999,31.795787788003206
13,2000,30.73072015027623
13,2001,43.64144593491156
13,2002,35.558796532015315
13,2003,39.06776735671767
13,2004,35.3774260549618
13,2005,30.682078832782835
13,2006,34.02511931289917
13,2007,34.466247882348654
13,2008,35.31051387915928
13,2009,34.93980557272893
13,2010,35.692075889092735
13,2011,35.236021923871945
13,2012,31.45225891903969
13,2013,36.342988587032835
13,2014,42.507352930946304
13,2015,37.976641100230715
14,1990,42.54835423442808
14,1991,36.626789602022335
14,1992,36.39045011522165
14,1993,32.25075363258642
14,1994,36.67013766087566
14,1995,37.82306177124692
14,1996,35.53987265909228
14,1997,38.40889193527918
14,1998,37.51903495989532
14,1999,31.401870338019197
14,2000,30.062823058913605
14,2001,43.165686503175714
14,2002,35.05102824580176
14,2003,39.467620965711845
14,2004,35.122295884760796
14,2005,30.390805142166116
14,2006,33.62912064001913
14,2007,34.154842388868126
14,2008,34.16790640584253
14,2009,33.99155790454686
14,2010,35.630625788135355
14,2011,35.4732310135869
14,2012,31.022935457613126
14,2013,35.293424366334975
14,2014,41.885285186727394
14,2015,36.664608758142656
15,1990,42.1726834684581
15,1991,37.907362506589656
15,1992,34.7161001036788
15,1993,29.84292691963501
15,1994,36.698678985495604
15,1995,35.82515816961507
15,1996,34.800970674436016
15,1997,36.904778581942296
15,1998,36.40949864246037
15,1999,31.473203098967275
15,2000,29.02193771266814
15,2001,42.502258684556175
15,2002,34.274766729038134
15,2003,38.186517310985884
15,2004,34.54753435010667
15,2005,30.286736011265845
15,2006,33.326792615086674
15,2007,33.16388792433197
15,2008,33.07076541748227
15,2009,34.13105498522474
15,2010,35.55352058163054
15,2011,36.63949508175969
15,2012,29.463982203498784
15,2013,34.27653089187578
15,2014,41.494508753075365
15,2015,35.41385952512978
16,1990,43.278053355160644
16,1991,39.8904111646732
16,1992,33.20558998199496
16,1993,28.55839658410563
16,1994,36.77010642580193
16,1995,34.82366990778382
16,1996,35.03033234556836
16,1997,35.19991785287448
16,1998,35.745301981059626
16,1999,31.439398921164962
16,2000,29.31767327493734
16,2001,40.98662273725105
16,2002,33.69067558357081
16,2003,39.42622900812159
16,2004,35.760123604579235
16,2005,30.39609751511358
16,2006,34.02448156462821
16,2007,35.095951653733856
16,2008,32.63437835806314
16,2009,35.02274574452912
16,2010,35.846882548674806
16,2011,37.890361338408255
16,2012,28.2272508589225
16,2013,35.82319222872649
16,2014,41.23304596241892
16,2015,35.12312106062229
17,1990,45.1545094263095
17,1991,39.09532584365007
17,1992,31.560932804535213
17,1993,29.860028539400748
17,1994,38.01697329624498
17,1995,35.41529155422805
17,1996,37.02795507006356
17,1997,33.625199289599536
17,1998,36.861500783708124
17,1999,32.87525662675733
17,2000,31.55853588334545
17,2001,40.9861507119498
17,2002,36.49031065197782
17,2003,42.611328081222105
17,2004,38.967573847600114
17,2005,30.369969529908992
17,2006,35.32266035819191
17,2007,37.02437271411124
17,2008,33.15616064105073
17,2009,36.94552870605954
17,2010,36.60944516683111
17,2011,40.51137738730068
17,2012,27.802143002257772
17,2013,37.736351398054175
17,2014,42.40670213393274
17,2015,35.501306014242715
18,1990,48.74976837453965
18,1991,39.179289524018166
18,1992,32.6794036288846
18,1993,36.34969077829977
18,1994,42.50448935353823
18,1995,35.793336089580464
18,1996,37.82496724401954
18,1997,33.58551471319992
18,1998,41.02771905260868
18,1999,35.083933851476395
18,2000,35.41411135424641
18,2001,43.718450056616
18,2002,43.37947095674224
18,2003,45.124118361363834
18,2004,43.01017764760622
18,2005,31.81791446060592
18,2006,40.36415525247303
18,2007,40.446610286705216
18,2008,39.34949072725562
18,2009,41.13468363841417
18,2010,38.58196687037204
18,2011,42.39276359297805
18,2012,28.956221707528307
18,2013,40.296649305108694
18,2014,43.745610808129506
18,2015,36.338176636338076
19,1990,52.22594412612509
19,1991,38.63847995869582
19,1992,34.5241890551549
19,1993,42.84947191153733
19,1994,47.67846964048293
19,1995,36.65733378895152
19,1996,38.40594610842106
19,1997,34.54917222593524
19,1998,44.88369242181386
19,1999,35.60026829208606
19,2000,40.888512290622096
19,2001,48.6345730287941
19,2002,49.1853952011676
19,2003,46.806860429565
19,2004,51.23667992227794
19,2005,32.42986847144665
19,2006,48.65731895017954
19,2007,43.08739460548364
19,2008,47.57799614482291
19,2009,44.615700970366795
19,2010,39.83640406776091
19,2011,44.18448249847815
19,2012,30.01585190646418
19,2013,45.04685730815397
19,2014,43.879482288474755
19,2015,39.304661329372436
20,1990,54.76687084286639
20,1991,39.18420697652265
20,1992,38.568888962725545
20,1993,49.41906310564385
20,1994,54.30798591276199
20,1995,36.27592106981284
20,1996,41.394061415852164
20,1997,39.0308911521133
20,1998,50.32695168563419
20,1999,36.57223593420224
20,2000,47.59424743563532
20,2001,55.49822308285033
20,2002,56.184233325315425
20,2003,50.85996491891879
20,2004,56.92722913080429
20,2005,33.30986134857181
20,2006,53.90426715405965
20,2007,46.482758894767116
20,2008,54.22640862407575
20,2009,48.70274680768679
20,2010,46.32097630285544
20,2011,47.36644488519517
20,2012,32.32509882284402
20,2013,52.84606577577531
20,2014,46.7925095070233
20,2015,43.32567341415654
21,1990,56.26481336163264
21,1991,40.84177893858942
21,1992,45.1591227076493
21,1993,57.99504953808763
21,1994,58.41309108878824
21,1995,38.21254948722536
21,1996,43.35396061881333
21,1997,43.25330766014617
21,1998,55.13537624094441
21,1999,42.29067129615812
21,2000,56.31586238256221
21,2001,60.95788858048122
21,2002,62.873646443726386
21,2003,57.13460026277558
21,2004,60.01726674205639
21,2005,37.02764716469655
21,2006,58.600884963425415
21,2007,51.999471369175616
21,2008,58.15376771742009
21,2009,53.655081987916404
21,2010,56.29305158138983
21,2011,50.89550344056535
21,2012,38.16718658161438
21,2013,63.86849654794597
21,2014,55.70553705301091
21,2015,46.63604268539427
22,1990,57.84420711273367
22,1991,42.525180340387
22,1992,53.493691034952185
22,1993,65.47063742533321
22,1994,60.92290385647869
22,1995,46.55761663073521
22,1996,47.695633980986365
22,1997,47.31736417121809
22,1998,58.33365836365549
22,1999,49.18307790360259
22,2000,66.01029769468398
22,2001,64.44311460232453
22,2002,70.8455618360149
22,2003,64.44164674368227
22,2004,61.268202201591876
22,2005,43.23950751038592
22,2006,61.96682185444033
22,2007,59.04945696799773
22,2008,63.859535199229555
22,2009,58.771068584812255
22,2010,63.995637904162535
22,2011,55.665730012801816
22,2012,44.392826591199054
22,2013,74.01903686253189
22,2014,65.0918217837445
22,2015,50.88241177095487
23,1990,60.77717304910132
23,1991,44.55186211292917
23,1992,61.875673721406336
23,1993,71.35422792270931
23,1994,65.55181658797781
23,1995,56.13438354037656
23,1996,53.574910175770675
23,1997,54.037828080919745
23,1998,62.200047960334516
23,1999,55.205611837737386
23,2000,74.34120772218287
23,2001,67.61937341147743
23,2002,78.59422952855644
23,2003,71.7011271664829
23,2004,62.38598926408844
23,2005,48.08302427193678
23,2006,63.004811097569764
23,2007,67.46239279106453
23,2008,70.07663829880279
23,2009,61.901187744881966
23,2010,69.13779041498903
23,2011,63.373097589825
23,2012,49.0415802810344
23,2013,79.41980628626835
23,2014,73.4474689975102
23,2015,56.49342212361518
24,1990,63.88732512993156
24,1991,49.01714275130564
24,1992,69.16399861550289
24,1993,75.79350837255676
24,1994,70.2586725378862
24,1995,65.00020064563394
24,1996,59.88977670505621
24,1997,61.99841973038528
24,1998,67.32534858864045
24,1999,62.21400203655029
24,2000,82.33653939866245
24,2001,71.30086309757878
24,2002,83.76506110989492
24,2003,76.01388818767774
24,2004,63.732099538785015
24,2005,54.52230919152329
24,2006,63.23278738344323
24,2007,73.94359718481843
24,2008,74.51985659899836
24,2009,64.1430780255945
24,2010,74.13576318507698
24,2011,70.96651517292312
24,2012,54.92157736260915
24,2013,83.12723830536983
24,2014,80.26100855248012
24,2015,60.86628837764899
25,1990,66.48604974074004
25,1991,54.885119511585955
25,1992,73.95960930902271
25,1993,79.690466032416
25,1994,74.65582743348605
25,1995,73.4826134752196
25,1996,64.7675232987433
25,1997,69.58455855356722
25,1998,73.49634204185524
25,1999,68.01745729909955
25,2000,89.620528034876
25,2001,74.85340586450562
25,2002,86.72630058665942
25,2003,78.42293647009517
25,2004,64.99950391032279
25,2005,61.862816322989644
25,2006,63.456406129210926
25,2007,79.16231191035749
25,2008,78.11301813247343
25,2009,66.75388243641625
25,2010,77.79589406388584
25,2011,76.1205069465133
25,2012,61.28586242285577
25,2013,86.85646755213122
25,2014,83.44629079770716
25,2015,65.39588525625513
26,1990,68.78048212294847
26,1991,60.75489620922851
26,1992,76.22929854401073
26,1993,84.73102131430495
26,1994,79.41067608748297
26,1995,81.04987894520688
26,1996,68.51943696927803
26,1997,77.15449944993223
26,1998,79.98935888616187
26,1999,72.97951210772042
26,2000,97.15491303953455
26,2001,77.03034567002923
26,2002,88.41899439778594
26,2003,79.89508065704699
26,2004,66.84276102338845
26,2005,68.54899662764188
26,2006,64.15939081475302
26,2007,83.675647382425
26,2008,81.30456029810779
26,2009,69.21007258621749
26,2010,79.96471849687248
26,2011,80.35119060708277
26,2012,67.82655578518306
26,2013,90.3540819023289
26,2014,84.09846779289049
26,2015,71.33328136350967
