week,id,level
27,1990,71.59290795059648
27,1991,64.42021176453127
27,1992,77.32891861514977
27,1993,89.80742518664867
27,1994,82.11526786540367
27,1995,86.39620965785089
27,1996,71.15345913054342
27,1997,83.54174521859403
27,1998,84.34464703892446
27,1999,76.77086036567596
27,2000,102.97848648585666
27,2001,78.41697077218213
27,2002,89.77470753171202
27,2003,80.32553767278195
27,2004,69.09243575084469
27,2005,73.8817084125917
27,2006,64.2604884943297
27,2007,86.2386341329049
27,2008,83.01154001067626
27,2009,71.03341456717651
27,2010,81.85172206410944
27,2011,83.52950721969323
27,2012,73.74239110617846
27,2013,92.12031585034943
27,2014,85.96339683861684
27,2015,78.71566122614738
28,1990,74.87145628048482
28,1991,66.82470731755424
28,1992,77.67486357675352
28,1993,93.71540610324865
28,1994,82.83944987741867
28,1995,88.77961669237244
28,1996,73.91988130874206
28,1997,87.28033165432407
28,1998,86.81103747707847
28,1999,79.43257884837364
28,2000,107.11949145663294
28,2001,79.74752181830519
28,2002,91.43935102278384
28,2003,79.93610722732745
28,2004,71.38869338865284
28,2005,76.38120805476815
28,2006,64.34597878206844
28,2007,88.1390133046401
28,2008,84.14445191206116
28,2009,72.51708674541128
28,2010,83.30480926508945
28,2011,84.67447136355084
28,2012,78.81432048616027
28,2013,92.83874326512908
28,2014,88.88660091160723
28,2015,84.95253400015226
29,1990,76.71030829454934
29,1991,69.18008746494887
29,1992,78.29686664407821
29,1993,95.54063796624318
29,1994,83.15464807906547
29,1995,90.66216025218102
29,1996,75.2058278168461
29,1997,89.58902129945412
29,1998,88.43351848251748
29,1999,81.23956126642182
29,2000,109.68514770919174
29,2001,81.51409894298213
29,2002,93.36349507267111
29,2003,79.47024567263489
29,2004,73.07453022818183
29,2005,77.74443325989436
29,2006,63.71294286589992
29,2007,89.69116776953355
29,2008,85.07498934598249
29,2009,74.25635299188401
29,2010,84.84895868897557
29,2011,86.23143798086814
29,2012,81.72037527200581
29,2013,92.63428232560979
29,2014,89.46099583709365
29,2015,88.22082615805549
30,1990,78.30651896448207
30,1991,70.76847026410883
30,1992,78.90851742755312
30,1993,96.82544418871464
30,1994,82.97345555607126
30,1995,92.62870038034693
30,1996,75.9152167375107
30,1997,90.70721417177921
30,1998,89.80837669554636
30,1999,83.37782731443474
30,2000,110.8918576267921
30,2001,82.75217787960763
30,2002,94.69868120878327
30,2003,79.39014803075591
30,2004,74.7524086617461
30,2005,79.48204371071373
30,2006,62.16757015939387
30,2007,90.16728415685401
30,2008,85.77892427301875
30,2009,76.5970709533848
30,2010,85.89246115759123
30,2011,87.53893305594403
30,2012,83.67325436319643
30,2013,91.29002884714966
30,2014,88.58875836198133
30,2015,91.21810051625435
31,1990,79.24430803143852
31,1991,71.78401669649959
31,1992,79.50214132651121
31,1993,97.77977910733904
31,1994,82.7242035596314
31,1995,93.27676442454495
31,1996,76.56584650103096
31,1997,91.43845454429808
31,1998,91.3848085856492
31,1999,84.1495304880191
31,2000,111.31257134441202
31,2001,83.8977737405134
31,2002,95.48541527397369
31,2003,79.37489289102935
31,2004,75.55083981666745
31,2005,80.46273598830885
31,2006,60.98864265058186
31,2007,90.45696498734611
31,2008,85.91303940159322
31,2009,78.87918295455272
31,2010,86.4691824210614
31,2011,87.43998481076312
31,2012,84.55126525069406
31,2013,90.64530129187433
31,2014,87.96701616442964
31,2015,93.97595288436884
32,1990,79.89942750863281
32,1991,72.38286746911606
32,1992,79.81599838582842
32,1993,98.54228518465148
32,1994,82.05894629186433
32,1995,93.10394816377425
32,1996,76.90052132559822
32,1997,91.12422077250096
32,1998,92.63903326258657
32,1999,84.44332065036063
32,2000,112.31523618426452
32,2001,85.36691286469973
32,2002,95.91743144816367
32,2003,78.0315415359462
32,2004,76.04002106084234
32,2005,81.43476427019154
32,2006,60.07101648574303
32,2007,90.62633526986019
32,2008,85.47558919390208
32,2009,79.77882278049776
32,2010,87.135329613015
32,2011,86.97294536890506
32,2012,84.80913747531314
32,2013,90.66041614074015
32,2014,87.22476721110817
32,2015,95.77678245586254
33,1990,80.2736027613269
33,1991,72.9391974437731
33,1992,80.96816442560122
33,1993,99.53049676082729
33,1994,82.01388266382483
33,1995,92.45148259495986
33,1996,76.97784858922331
33,1997,90.15658866421944
33,1998,93.24598533358315
33,1999,84.44506343786432
33,2000,112.9418211628674
33,2001,86.6659807482276
33,2002,96.46365365079114
33,2003,77.61840028779095
33,2004,76.17820470561146
33,2005,82.42509719795434
33,2006,59.81269705993216
33,2007,91.23028936702937
33,2008,85.66834580507934
33,2009,80.34411063869365
33,2010,87.5954675782931
33,2011,86.40020210027075
33,2012,84.40200999865536
33,2013,90.22635503088324
33,2014,87.05694331435902
33,2015,97.02919708896641
34,1990,81.38742922076773
34,1991,73.24378120502047
34,1992,81.6038129033548
34,1993,100.33029518245537
34,1994,81.91836575470703
34,1995,91.7024450521124
34,1996,76.91159705751613
34,1997,89.37916473357696
34,1998,94.48716265909357
34,1999,83.78306030934976
34,2000,114.07638516198948
34,2001,87.32016561426907
34,2002,96.4849595343873
34,2003,77.95883214470632
34,2004,76.59496660286098
34,2005,83.15612505439255
34,2006,60.377505745765475
34,2007,92.18101927256131
34,2008,85.68865383688627
34,2009,81.18842674596682
34,2010,87.98705113054821
34,2011,86.60526126492601
34,2012,83.8649775908613
34,2013,89.54507781895325
34,2014,85.9970629143824
34,2015,98.12656922498117
35,1990,81.0747886143204
35,1991,72.36399371679676
35,1992,82.60922438566794
35,1993,100.54890099537606
35,1994,82.45342824961534
35,1995,91.98827225778244
35,1996,77.73199086957447
35,1997,89.66324843210379
35,1998,94.87584799714027
35,1999,82.41458060870471
35,2000,114.30800473853978
35,2001,87.86232142876828
35,2002,96.16369270870486
35,2003,78.11720702582248
35,2004,76.69111866944873
35,2005,85.21483741446895
35,2006,60.740995082148295
35,2007,91.84257763397136
35,2008,85.27624399295665
35,2009,82.01124004000305
35,2010,87.82543669329061
35,2011,86.67246421212086
35,2012,83.97766067882881
35,2013,87.42126520676776
35,2014,84.1289981888298
35,2015,99.11951838941324
36,1990,80.90778204874877
36,1991,72.49156773316973
36,1992,84.23425577141055
36,1993,100.2400155807809
36,1994,82.53529125612125
36,1995,91.79800158257926
36,1996,78.18622063501797
36,1997,89.87092124104099
36,1998,94.82230211839311
36,1999,81.55445348190484
36,2000,114.6013089031927
36,2001,88.8992238934422
36,2002,96.50796946033589
36,2003,77.82139026246382
36,2004,77.09801573117858
36,2005,86.52943673689096
36,2006,61.97305101616948
36,2007,91.0505134150244
36,2008,85.58504375167793
36,2009,83.78548345060645
36,2010,86.58425843109355
36,2011,87.31526967830725
36,2012,84.72755244314772
36,2013,85.43064586018485
36,2014,82.53027359191192
36,2015,98.50670542048526
37,1990,80.28424704375814
37,1991,72.57133816801242
37,1992,84.67420611659497
37,1993,99.28734737457042
37,1994,83.78758674614804
37,1995,91.61960901098152
37,1996,77.65423417625044
37,1997,90.00825385244791
37,1998,95.81275133394642
37,1999,80.55935606279971
37,2000,114.30690116608575
37,2001,90.08826147004912
37,2002,96.55028813825274
37,2003,77.67680731928644
37,2004,77.62062003777864
37,2005,87.74790656316078
37,2006,62.182301922581416
37,2007,90.19652865600237
37,2008,85.40067712360529
37,2009,84.94607798882538
37,2010,86.23555745814531
37,2011,89.13913690430648
37,2012,85.23374361732348
37,2013,83.52260504152011
37,2014,81.01564503127756
37,2015,97.45904083948136
38,1990,79.6514501596773
38,1991,72.95058550791153
38,1992,84.85902939175647
38,1993,97.5444311872103
38,1994,84.51927371589446
38,1995,89.9734741819055
38,1996,76.61249227189506
38,1997,89.926421426081
38,1998,96.80907087546801
38,1999,80.34959490377936
38,2000,113.03301120021482
38,2001,90.84016370518768
38,2002,96.19874711322002
38,2003,78.01971278913999
38,2004,78.61899084591964
38,2005,88.644079310886
38,2006,62.256756523790564
38,2007,90.15278501921844
38,2008,84.5459712814739
38,2009,85.37064980245347
38,2010,86.4917091159431
38,2011,90.5073624418611
38,2012,85.10246480113226
38,2013,82.55371107428287
38,2014,79.42645706857364
38,2015,98.19243697760965
39,1990,79.08247248574419
39,1991,74.31006436192678
39,1992,85.43112996230563
39,1993,96.05215614850567
39,1994,83.9762285468973
39,1995,88.67876627533194
39,1996,75.33141495850825
39,1997,88.93696642270119
39,1998,97.07392958452304
39,1999,80.48789732359798
39,2000,111.15631264658099
39,2001,90.31419098106747
39,2002,95.35635745785811
39,2003,79.61041923865132
39,2004,80.08466364152109
39,2005,88.56723140686145
39,2006,62.51969275286693
39,2007,89.76208818024043
39,2008,83.27773370746782
39,2009,86.22005659486432
39,2010,86.43296044463304
39,2011,91.08973707548714
39,2012,84.72071945752884
39,2013,80.73171322682155
39,2014,77.93053384635078
39,2015,97.75352193506579
40,1990,78.43454999034397
40,1991,75.34853790234177
40,1992,85.05132244828403
40,1993,94.51068558301444
40,1994,82.95180712181498
40,1995,87.44003773874044
40,1996,76.26877234141197
40,1997,87.73663416321615
40,1998,96.68937944855087
40,1999,80.75521205675413
40,2000,109.99696471682405
40,2001,90.44029328688482
40,2002,94.43968770517242
40,2003,80.29202860444312
40,2004,80.4119153196435
40,2005,88.39838272470993
40,2006,63.19260452230568
40,2007,89.31941252021909
40,2008,82.51740650523405
40,2009,86.0464577663479
40,2010,87.50547102334275
40,2011,91.92631598746088
40,2012,84.90064041066364
40,2013,79.06749023004856
40,2014,76.95182912486997
40,2015,97.16296894328774
41,1990,78.39234860416842
41,1991,75.56238869205329
41,1992,84.85812157155816
41,1993,93.90919766193129
41,1994,82.74222470638553
41,1995,88.18907472009414
41,1996,77.20645164428583
41,1997,87.05937736140703
41,1998,95.4703729972219
41,1999,80.41803711655207
41,2000,108.84325318211135
41,2001,91.87336778169347
41,2002,92.70642820075786
41,2003,80.279348368655
41,2004,80.99782991901314
41,2005,87.73604030138883
41,2006,64.32961943765318
41,2007,87.60048701974566
41,2008,82.47294757313665
41,2009,84.98322338304841
41,2010,88.9531251808629
41,2011,91.96201684540483
41,2012,84.48049344948635
41,2013,78.17869258542436
41,2014,77.05732177745969
41,2015,95.48004479615554
42,1990,78.86229060103582
42,1991,75.67782986963968
42,1992,83.4625663242881
42,1993,93.02599853412578
42,1994,81.73979976920833
42,1995,88.3775353352714
42,1996,77.93560716961389
42,1997,85.27857545910423
42,1998,93.92464841496597
42,1999,78.99035105221266
42,2000,108.0870989583855
42,2001,93.41794635761293
42,2002,90.82553419944972
42,2003,78.89579214012669
42,2004,80.43173341823237
42,2005,86.65224031469678
42,2006,64.59940568032658
42,2007,86.19539863365625
42,2008,82.44340376869368
42,2009,82.9685358524267
42,2010,87.53747525356958
42,2011,91.05082308098616
42,2012,83.89363756078104
42,2013,76.43034539366145
42,2014,77.07520581694983
42,2015,93.26707912246766
43,1990,78.73319121068022
43,1991,74.90851674203907
43,1992,81.10428567343735
43,1993,91.05621351309112
43,1994,80.75357964642869
43,1995,88.56068451195041
43,1996,77.29469743000378
43,1997,83.14557317551002
43,1998,93.28986570317015
43,1999,78.24680774840202
43,2000,107.0639093430151
43,2001,93.52049598717142
43,2002,89.68107872790577
43,2003,76.8644715222529
43,2004,80.49210573078733
43,2005,84.77959845229935
43,2006,65.69031936294199
43,2007,84.55119117736969
43,2008,82.53694241627235
43,2009,80.90488031710434
43,2010,85.77092289698497
43,2011,89.93776128036849
43,2012,82.8171332431364
43,2013,76.66223070507698
43,2014,78.587775581811
43,2015,91.47713928235189
44,1990,78.95695931563381
44,1991,73.73229809157259
44,1992,78.80919808787002
44,1993,88.96458139031058
44,1994,79.2497632555321
44,1995,87.47060630351561
44,1996,77.05504196767978
44,1997,80.5737723316477
44,1998,93.06012028293695
44,1999,78.233831780026
44,2000,106.15859927012136
44,2001,93.28006958487964
44,2002,87.96237622276317
44,2003,75.93816843782234
44,2004,79.7752953838243
44,2005,85.07750683802523
44,2006,64.93745611922256
44,2007,83.38964212956719
44,2008,82.05600468889338
44,2009,78.02587389857858
44,2010,85.30027035103524
44,2011,89.50235300272449
44,2012,80.83311628263807
44,2013,76.58630316226314
44,2014,79.60433947395597
44,2015,89.62115456361552
45,1990,77.3347712898426
45,1991,73.19946534687251
45,1992,76.88330485154721
45,1993,86.80725796589842
45,1994,77.79196086688984
45,1995,84.581188417582
45,1996,76.9503885814192
45,1997,79.54040378325308
45,1998,90.5981123755099
45,1999,77.94369797671078
45,2000,105.51692772524639
45,2001,91.43570685013202
45,2002,84.71594088715348
45,2003,74.98450499911232
45,2004,78.54148551678742
45,2005,86.33619559154613
45,2006,63.61648559386508
45,2007,81.27279244159132
45,2008,80.65308401334178
45,2009,75.72979520225286
45,2010,84.07012665946998
45,2011,89.2851350085671
45,2012,79.51555806290435
45,2013,75.85314935432406
45,2014,79.34901751058966
45,2015,88.27998545581043
46,1990,75.45629101339121
46,1991,72.203106759246
46,1992,74.8591859659222
46,1993,83.91796970661399
46,1994,75.83137904101582
46,1995,82.13785285856508
46,1996,76.03206785648075
46,1997,78.42549565189593
46,1998,87.24471959240957
46,1999,76.50905272069582
46,2000,104.32086183154844
46,2001,88.8571297768027
46,2002,81.82850908390151
46,2003,73.2495489544497
46,2004,77.22738499632642
46,2005,86.66197570220288
46,2006,62.1313151911665
46,2007,78.13175918279504
46,2008,79.3442257486395
46,2009,73.8711295930809
46,2010,82.42986183294823
46,2011,87.59700567244074
46,2012,78.67526342768785
46,2013,74.9218265657692
46,2014,78.92873034338649
46,2015,86.51335076931932
47,1990,73.23542166097896
47,1991,70.8938188007716
47,1992,72.04225652550933
47,1993,80.25924523893758
47,1994,73.88601607818588
47,1995,79.33664000063166
47,1996,74.88035862130963
47,1997,76.3829195757579
47,1998,83.35422064868293
47,1999,74.15959036006583
47,2000,102.95267180391336
47,2001,85.88383422593452
47,2002,79.03599284725854
47,2003,71.30099787485042
47,2004,74.82172943370375
47,2005,84.67007129695757
47,2006,62.21813936732445
47,2007,75.22880705259585
47,2008,77.41060348920838
47,2009,73.62982638298621
47,2010,79.64693925870925
47,2011,85.41524577489884
47,2012,77.71070124389769
47,2013,73.26186326034504
47,2014,77.15053458782012
47,2015,83.37754641607442
48,1990,70.42798961805116
48,1991,70.18761842866108
48,1992,69.32498662248258
48,1993,76.04532675223754
48,1994,72.29401585176332
48,1995,76.8090180524491
48,1996,72.38849767202845
48,1997,73.32619486831217
48,1998,79.90560622011157
48,1999,72.3016559818132
48,2000,102.42307689944062
48,2001,82.80099307003466
48,2002,76.2721715967347
48,2003,69.42491847426842
48,2004,71.43525578874852
48,2005,81.98478762956239
48,2006,63.82281566789992
48,2007,72.71103154400639
48,2008,74.77437873802195
48,2009,72.7554831196651
48,2010,75.46846269354228
48,2011,83.81335307009554
48,2012,75.81726569077554
48,2013,70.8442670167466
48,2014,74.7321263139564
48,2015,80.79969655508853
49,1990,68.29685357493395
49,1991,68.53346405092906
49,1992,68.59362549817668
49,1993,73.05994244393084
49,1994,70.36123477345173
49,1995,73.46994282881249
49,1996,70.12842859921587
49,1997,69.53376860841686
49,1998,76.49447184074192
49,1999,69.98497509207564
49,2000,102.18435972529446
49,2001,79.78858574365833
49,2002,73.1838514052993
49,2003,68.15009591329458
49,2004,69.35830012717422
49,2005,79.45080981568957
49,2006,64.99936854747206
49,2007,70.20228735346394
49,2008,72.10793956809127
49,2009,71.00238960982894
49,2010,72.04455841012884
49,2011,81.36439309949948
49,2012,72.39908519556707
49,2013,68.16081483582047
49,2014,72.00552574595113
49,2015,78.94637070846792
50,1990,66.05550987472776
50,1991,66.26739683542488
50,1992,67.2702552922178
50,1993,69.76148516025228
50,1994,68.39775627828105
50,1995,69.93487833294816
50,1996,67.84719438748661
50,1997,66.72824181731927
50,1998,72.94388640482042
50,1999,67.82149756696434
50,2000,102.2907798254808
50,2001,75.91140431177796
50,2002,69.22988432078601
50,2003,66.52402764057784
50,2004,67.01969280277366
50,2005,76.33347322392541
50,2006,65.99240115155136
50,2007,67.62194232987406
50,2008,69.09451392118028
50,2009,68.36238230745056
50,2010,69.59161909652686
50,2011,77.8488794340273
50,2012,68.46888133293926
50,2013,65.50781055663879
50,2014,69.5692028305314
50,2015,76.68901326813351
51,1990,62.85207786037484
51,1991,64.50983349106292
51,1992,65.72587596186833
51,1993,66.50738209963396
51,1994,65.10624186511494
51,1995,65.86210966561798
51,1996,65.27896540355378
51,1997,64.91639238753535
51,1998,69.71408217860409
51,1999,64.75804523710735
51,2000,99.9670607779384
51,2001,71.46253817258808
51,2002,65.50254597046694
51,2003,64.09679823237775
51,2004,64.95648589277152
51,2005,72.7310016181007
51,2006,64.30952939782237
51,2007,64.5262836029058
51,2008,66.4799125564979
51,2009,64.32780447195752
51,2010,65.97023204771364
51,2011,74.14469100599494
51,2012,64.95718524306152
51,2013,62.943690747839504
51,2014,66.74086636444697
51,2015,74.34895877634972
52,1990,61.77015211914038
52,1991,63.14373890741885
52,1992,64.05366467090207
52,1993,64.0008230124342
52,1994,63.0276224305724
52,1995,63.45900752019927
52,1996,63.81811844865044
52,1997,63.40780219794888
52,1998,66.93238874511559
52,1999,63.456535994920294
52,2000,97.75817210154251
52,2001,67.15531600438497
52,2002,63.28185666349956
52,2003,62.5061716271161
52,2004,63.288894107870945
52,2005,69.19468945866102
52,2006,62.902039532309274
52,2007,62.959051773453545
52,2008,64.39463863819113
52,2009,62.152637198124125
52,2010,63.88077370402593
52,2011,71.90991145971101
52,2012,62.27177139528386
52,2013,62.54146461714977
52,2014,64.12602567276083
52,2015,72.59487975861177
