week,Location,id,level
18,CWE,2008,2.1072902592211555
18,Iberia,1991,16.480442804684877
18,Iberia,1997,12.560152507054228
18,Iberia,2000,10.9462260501019
18,Iberia,2002,11.089226651138853
18,Iberia,2006,12.801171384360652
18,Iberia,2008,12.114195796351503
18,Italy,1991,1.4816242837503992
18,Italy,1997,1.1240871290288312
18,Italy,2000,1.246361024172114
18,Italy,2002,1.8860214215106712
18,Italy,2006,1.6826661991873888
18,Italy,2008,1.5186153552653083
18,Northern,1991,14.757682970173883
18,Northern,1997,13.304406400802623
18,Northern,2000,16.246736842316512
18,Northern,2002,24.028731095841167
18,Northern,2006,17.99522349049442
18,Northern,2008,18.433960011589114
18,SEE,1991,4.4607123312007
18,SEE,1997,4.591213353907535
18,SEE,2000,4.677236800528041
18,SEE,2002,4.532881007026347
18,SEE,2006,4.82476320878832
18,SEE,2008,4.747303558147178
19,UK & Ireland,1991,0.010292836155453917
19,UK & Ireland,1997,0.013969862535690483
19,UK & Ireland,2000,0.012804840108594239
19,UK & Ireland,2002,0.00970635931229959
19,UK & Ireland,2006,0.013696525400980234
19,UK & Ireland,2008,0.011432577052637793
19,CEE,1991,0.3027048290962765
19,CEE,1997,0.4050041803920075
19,CEE,2000,0.5789223860997348
19,CEE,2002,0.31599477564989725
19,CEE,2006,0.4115757336448453
19,CEE,2008,0.4257997020217336
19,CWE,1991,1.4478701728076935
19,CWE,1997,1.7282624436129317
19,CWE,2000,1.9519892636864644
19,CWE,2002,1.4689938438206462
19,CWE,2006,2.7378088228064077
19,CWE,2008,2.457674293858331
19,Iberia,1991,16.460334282624295
19,Iberia,1997,12.57418607900777
19,Iberia,2000,11.279094404210118
19,Iberia,2002,10.995493091226137
19,Iberia,2006,12.540538613684005
19,Iberia,2008,12.088662000499134
19,Italy,1991,1.4991473076978932
19,Italy,1997,1.1915266650032306
19,Italy,2000,1.5442563931317779
19,Italy,2002,2.087146116055964
19,Italy,2006,1.828425349671287
19,Italy,2008,1.6749238148941599
19,Northern,1991,14.439722221124178
19,Northern,1997,13.988536295376724
19,Northern,2000,20.840514478423636
19,Northern,2002,29.819199137006283
19,Northern,2006,26.300229092852145
19,Northern,2008,26.19288039471929
19,SEE,1991,4.478408309190032
19,SEE,1997,4.647686700006885
19,SEE,2000,4.680930524961764
19,SEE,2002,4.488861878096373
19,SEE,2006,4.825044812119874
19,SEE,2008,4.726623361777623
20,UK & Ireland,1991,0.010657235686975772
20,UK & Ireland,1997,0.013618989293769788
20,UK & Ireland,2000,0.013615398034546665
20,UK & Ireland,2002,0.010589465071404118
20,UK & Ireland,2006,0.009911423043238861
20,UK & Ireland,2008,0.014767023783900896
20,CEE,1991,0.3297630624193991
20,CEE,1997,0.42497608866105246
20,CEE,2000,0.6237302983068663
20,CEE,2002,0.3402388846389058
20,CEE,2006,0.4318901987525401
20,CEE,2008,0.4435827333679356
20,CWE,1991,1.5491957027449996
20,CWE,1997,2.197936662988417
20,CWE,2000,2.41105158095228
20,CWE,2002,1.8041006558345212
20,CWE,2006,3.2407981416175047
20,CWE,2008,2.9299799044774093
20,Iberia,1991,16.278396764646917
20,Iberia,1997,12.218164216330235
20,Iberia,2000,11.445054646788309
20,Iberia,2002,10.920428369247487
20,Iberia,2006,12.196017251204749
20,Iberia,2008,12.13546477743237
20,Italy,1991,1.5235838334631764
20,Italy,1997,1.3585010632950767
20,Italy,2000,1.8538941976157317
20,Italy,2002,2.286041154602666
20,Italy,2006,2.0168570924792375
20,Italy,2008,1.8660802502189404
20,Northern,1991,14.991427428868354
20,Northern,1997,18.13836944140879
20,Northern,2000,26.54471003187545
20,Northern,2002,36.31163961202709
20,Northern,2006,31.161523949113917
20,Northern,2008,32.09962031405143
20,SEE,1991,4.501182948692831
20,SEE,1997,4.679324690135953
20,SEE,2000,4.702191282062134
20,SEE,2002,4.511195183893343
20,SEE,2006,4.84726909784847
20,SEE,2008,4.736913620743777
21,UK & Ireland,1991,0.012170988197518632
21,UK & Ireland,1997,0.01590230117955106
21,UK & Ireland,2000,0.012786054393144754
21,UK & Ireland,2002,0.011711816069848113
21,UK & Ireland,2006,0.014438956378327818
21,UK & Ireland,2008,0.01116077806066743
21,CEE,1991,0.3697739036259461
21,CEE,1997,0.442087736012342
21,CEE,2000,0.6341852825906257
21,CEE,2002,0.3443231483125706
21,CEE,2006,0.44479362670850986
21,CEE,2008,0.46485236417118603
21,CWE,1991,1.7096581041199923
21,CWE,1997,2.569428972871392
21,CWE,2000,2.7808479060562212
21,CWE,2002,2.2240581296599213
21,CWE,2006,3.796523636900382
21,CWE,2008,3.007643987514839
21,Iberia,1991,16.216676446216983
21,Iberia,1997,12.189814264387588
21,Iberia,2000,11.364130262018021
21,Iberia,2002,11.00343946046842
21,Iberia,2006,12.035283250740223
21,Iberia,2008,12.219128938230309
21,Italy,1991,1.5549492277715493
21,Italy,1997,1.5445365012292447
21,Italy,2000,2.1038810270398165
21,Italy,2002,2.495353981704762
21,Italy,2006,2.194958400694138
21,Italy,2008,2.0035546851335253
21,Northern,1991,16.393514688693177
21,Northern,1997,21.759029428287842
21,Northern,2000,34.68798613645662
21,Northern,2002,42.25852074462995
21,Northern,2006,35.22924177435316
21,Northern,2008,35.63940071009335
21,SEE,1991,4.585035579964257
21,SEE,1997,4.732508456178213
21,SEE,2000,4.732045714007751
21,SEE,2002,4.536239162880916
21,SEE,2006,4.885645317650671
21,SEE,2008,4.808026254216208
22,UK & Ireland,1991,0.011391903255794996
22,UK & Ireland,1997,0.00950285066344026
22,UK & Ireland,2000,0.009680358261946154
22,UK & Ireland,2002,0.012667451355695554
22,UK & Ireland,2006,0.016577649622081955
22,UK & Ireland,2008,0.016317250982050262
22,CEE,1991,0.37998316944563504
22,CEE,1997,0.44826466084883776
22,CEE,2000,0.6491341666941333
22,CEE,2002,0.3549027575000107
22,CEE,2006,0.4804189225594007
22,CEE,2008,0.48244952211481507
22,CWE,1991,1.9998647101993412
22,CWE,1997,2.704281436423091
22,CWE,2000,3.211440025887584
22,CWE,2002,2.5303049396240214
22,CWE,2006,4.031381026315992
22,CWE,2008,3.3675424030173198
22,Iberia,1991,15.829414582231266
22,Iberia,1997,11.98365839882094
22,Iberia,2000,11.252784202332485
22,Iberia,2002,10.784476557631029
22,Iberia,2006,11.728163544284435
22,Iberia,2008,12.47809800614387
22,Italy,1991,1.6152238318791876
22,Italy,1997,1.6833236030636596
22,Italy,2000,2.279344355829763
22,Italy,2002,2.71495551303452
22,Italy,2006,2.306820371942925
22,Italy,2008,2.256255111759597
22,Northern,1991,18.107611444580893
22,Northern,1997,25.708202408080314
22,Northern,2000,43.85842443340703
22,Northern,2002,49.88776024517851
22,Northern,2006,38.46772190547527
22,Northern,2008,40.42864963209082
22,SEE,1991,4.58169069879488
22,SEE,1997,4.780130813317808
22,SEE,2000,4.749490152271037
22,SEE,2002,4.5604943716910995
22,SEE,2006,4.935738434240223
22,SEE,2008,4.830223273121089
23,UK & Ireland,1991,0.010965769534840079
23,UK & Ireland,1997,0.0132617922876988
23,UK & Ireland,2000,0.012507892836208753
23,UK & Ireland,2002,0.013223381180091809
23,UK & Ireland,2006,0.012081705673136206
23,UK & Ireland,2008,0.013189672332323071
23,CEE,1991,0.40164162550982874
23,CEE,1997,0.44022439610807645
23,CEE,2000,0.6542985045197834
23,CEE,2002,0.37254075631617645
23,CEE,2006,0.5123442345132392
23,CEE,2008,0.4919439872920841
23,CWE,1991,2.1526147881054865
23,CWE,1997,2.627980805733576
23,CWE,2000,3.4121612668534604
23,CWE,2002,2.854942874142179
23,CWE,2006,4.0057756240921325
23,CWE,2008,3.5141166721149917
23,Iberia,1991,15.499199584276862
23,Iberia,1997,12.212013999114316
23,Iberia,2000,11.069171818976256
23,Iberia,2002,10.787354525724762
23,Iberia,2006,11.358908046650395
23,Iberia,2008,12.570101643784014
23,Italy,1991,1.7325068092012588
23,Italy,1997,1.8111778146447823
23,Italy,2000,2.398619067607635
23,Italy,2002,2.951304601764104
23,Italy,2006,2.324439026715106
23,Italy,2008,2.4702692181835224
23,Northern,1991,20.144943758169312
23,Northern,1997,32.138924215239356
23,Northern,2000,52.033417937148684
23,Northern,2002,57.037254429667584
23,Northern,2006,39.79770382987705
23,Northern,2008,46.158384142821866
23,SEE,1991,4.609989778131587
23,SEE,1997,4.794245057791933
23,SEE,2000,4.7610312342408365
23,SEE,2002,4.577608959761539
23,SEE,2006,4.993558630048705
23,SEE,2008,4.858632962273992
24,UK & Ireland,1991,0.014626847335039366
24,UK & Ireland,1997,0.015963003824097467
24,UK & Ireland,2000,0.013354910075796297
24,UK & Ireland,2002,0.011130850558951308
24,UK & Ireland,2006,0.014462014930518213
24,UK & Ireland,2008,0.014394181843285453
24,CEE,1991,0.42605427148422254
24,CEE,1997,0.4439998471464285
24,CEE,2000,0.6453639069535546
24,CEE,2002,0.4000350626536312
24,CEE,2006,0.5326993464614501
24,CEE,2008,0.5062318778210286
24,CWE,1991,2.4479489896405022
24,CWE,1997,2.8509821583054586
24,CWE,2000,3.6998128094288814
24,CWE,2002,3.0997333007552945
24,CWE,2006,3.934471023332642
24,CWE,2008,3.7487149013295973
24,Iberia,1991,15.227202774600684
24,Iberia,1997,12.137199730330504
24,Iberia,2000,11.111359721661785
24,Iberia,2002,10.628767127995593
24,Iberia,2006,11.01658706601469
24,Iberia,2008,12.648294482115189
24,Italy,1991,1.8902176550494736
24,Italy,1997,2.010389756379501
24,Italy,2000,2.5475720366215775
24,Italy,2002,3.1520970249224263
24,Italy,2006,2.3435829829820527
24,Italy,2008,2.666550204208361
24,Northern,1991,24.429561228742852
24,Northern,1997,39.78712721846714
24,Northern,2000,59.62287741988417
24,Northern,2002,61.93737159977647
24,Northern,2006,40.42249849855773
24,Northern,2008,50.096231173725265
24,SEE,1991,4.581530984452865
24,SEE,1997,4.752758015932156
24,SEE,2000,4.696198594036686
24,SEE,2002,4.535926143232547
24,SEE,2006,4.968486451164148
24,SEE,2008,4.839439777955636
25,UK & Ireland,1991,0.014034337879375953
25,UK & Ireland,1997,0.014669979042025182
25,UK & Ireland,2000,0.013680421034392074
25,UK & Ireland,2002,0.013325754256060411
25,UK & Ireland,2006,0.012653172239210347
25,UK & Ireland,2008,0.009122563771967076
25,CEE,1991,0.4210761527990469
25,CEE,1997,0.4552402974994196
25,CEE,2000,0.646819132985551
25,CEE,2002,0.3895780987334282
25,CEE,2006,0.5471597210785915
25,CEE,2008,0.5222982594995998
25,CWE,1991,2.709451174140186
25,CWE,1997,3.1398226196629357
25,CWE,2000,4.145000920787866
25,CWE,2002,3.4785038913113335
25,CWE,2006,4.086447666252944
25,CWE,2008,3.9754131045885854
25,Iberia,1991,14.835697779454515
25,Iberia,1997,11.874366984166713
25,Iberia,2000,10.906271760855086
25,Iberia,2002,10.1919567805169
25,Iberia,2006,10.586257071638968
25,Iberia,2008,12.526131028364615
25,Italy,1991,2.1702318201389033
25,Italy,1997,2.227405343158981
25,Italy,2000,2.6843904311900255
25,Italy,2002,3.2018311694142563
25,Italy,2006,2.402887422168357
25,Italy,2008,2.8600810115570416
25,Northern,1991,30.243678800060632
25,Northern,1997,47.22848334079068
25,Northern,2000,66.61570554362197
25,Northern,2002,65.01917631595947
25,Northern,2006,40.93721876592928
25,Northern,2008,53.442777964113574
25,SEE,1991,4.490949447113299
25,SEE,1997,4.644569989246463
25,SEE,2000,4.608659824401116
25,SEE,2002,4.431928576467976
25,SEE,2006,4.883782309903574
25,SEE,2008,4.777194200578042
26,UK & Ireland,1991,0.010471437690071644
26,UK & Ireland,1997,0.014528513829934128
26,UK & Ireland,2000,0.015341999836702818
26,UK & Ireland,2002,0.015327117243544491
26,UK & Ireland,2006,0.014397876721658797
26,UK & Ireland,2008,0.013169247659279142
26,CEE,1991,0.4423586566396159
26,CEE,1997,0.4600968986330876
26,CEE,2000,0.6360659846717772
26,CEE,2002,0.37159146295897744
26,CEE,2006,0.5470714630379606
26,CEE,2008,0.52038228306941
26,CWE,1991,3.235605737036004
26,CWE,1997,3.4310896380263363
26,CWE,2000,4.419524482668492
26,CWE,2002,3.768115438209476
26,CWE,2006,4.374959697185303
26,CWE,2008,4.246942897146787
26,Iberia,1991,14.296947809115608
26,Iberia,1997,11.520572221272186
26,Iberia,2000,10.456459571883423
26,Iberia,2002,9.796943157973073
26,Iberia,2006,10.041876059185341
26,Iberia,2008,12.30418996651653
26,Italy,1991,2.4861451644539163
26,Italy,1997,2.4848374240705886
26,Italy,2000,2.756458262314358
26,Italy,2002,3.2016425430980173
26,Italy,2006,2.4757909405005165
26,Italy,2008,3.045398717417457
26,Northern,1991,35.83137881498976
26,Northern,1997,54.66162859952791
26,Northern,2000,74.33623952497346
26,Northern,2002,66.91528574010262
26,Northern,2006,41.89739886865619
26,Northern,2008,56.46512780974105
26,SEE,1991,4.451988589303541
26,SEE,1997,4.581746154572191
26,SEE,2000,4.534823213186328
26,SEE,2002,4.350088938200237
26,SEE,2006,4.80789590946606
26,SEE,2008,4.709349376557269
27,UK & Ireland,1991,0.011088554300055661
27,UK & Ireland,1997,0.012760663412195762
27,UK & Ireland,2000,0.008864043895532019
27,UK & Ireland,2002,0.01064133082653302
27,UK & Ireland,2006,0.01029117016729265
27,UK & Ireland,2008,0.010899005963061151
27,CEE,1991,0.4567636212101642
27,CEE,1997,0.4524051326051299
27,CEE,2000,0.6301312668589605
27,CEE,2002,0.37337889321048423
27,CEE,2006,0.5725495564202173
27,CEE,2008,0.5224509736726874
27,CWE,1991,3.667984380452938
27,CWE,1997,3.829376175764309
27,CWE,2000,4.536686475293777
27,CWE,2002,4.136262778197767
27,CWE,2006,4.637801450379296
27,CWE,2008,4.493369293186956
27,Iberia,1991,13.824141304854242
27,Iberia,1997,11.186293768997869
27,Iberia,2000,9.91974454025746
27,Iberia,2002,9.239325635517114
27,Iberia,2006,9.399715862579667
27,Iberia,2008,11.95682408301683
27,Italy,1991,2.6653445866817127
27,Italy,1997,2.7559820002329265
27,Italy,2000,2.798267736795711
27,Italy,2002,3.204795918509745
27,Italy,2006,2.551453543921179
27,Italy,2008,3.190126269762872
27,Northern,1991,39.41078348796067
27,Northern,1997,60.81613477446748
27,Northern,2000,80.63623378463367
27,Northern,2002,68.56064706070003
27,Northern,2006,42.314718802224476
27,Northern,2008,58.22780738565685
27,SEE,1991,4.384105829071479
27,SEE,1997,4.488792703114131
27,SEE,2000,4.448558638121539
27,SEE,2002,4.249655914750354
27,SEE,2006,4.773958108637576
27,SEE,2008,4.610062999416992
28,UK & Ireland,1991,0.014371269282695675
28,UK & Ireland,1997,0.015026981467052882
28,UK & Ireland,2000,0.016165414428924173
28,UK & Ireland,2002,0.011253147724159184
28,UK & Ireland,2006,0.01594570764734055
28,UK & Ireland,2008,0.013965717949174603
28,CEE,1991,0.4805233288569609
28,CEE,1997,0.49814638623768503
28,CEE,2000,0.6485215251742443
28,CEE,2002,0.37437951126160623
28,CEE,2006,0.5814171784734221
28,CEE,2008,0.5338169690830942
28,CWE,1991,4.14975135393712
28,CWE,1997,4.268290248930569
28,CWE,2000,4.8549508722439505
28,CWE,2002,4.427616752430698
28,CWE,2006,4.991712877843724
28,CWE,2008,4.815715373501325
28,Iberia,1991,13.151473715272713
28,Iberia,1997,10.641806014715543
28,Iberia,2000,9.549026659610869
28,Iberia,2002,8.69640678638405
28,Iberia,2006,8.751017605704394
28,Iberia,2008,11.54807442385712
28,Italy,1991,2.8080732796943586
28,Italy,1997,2.9983104648007877
28,Italy,2000,2.8824206509718953
28,Italy,2002,3.202091729803059
28,Italy,2006,2.6265099836219328
28,Italy,2008,3.201815502450343
28,Northern,1991,41.94104389098492
28,Northern,1997,64.49992937959162
28,Northern,2000,84.86435862608943
28,Northern,2002,70.64575946174122
28,Northern,2006,42.71645721709188
28,Northern,2008,59.559067362476235
28,SEE,1991,4.279470479525466
28,SEE,1997,4.358822178580812
28,SEE,2000,4.304047708113633
28,SEE,2002,4.08184363343905
28,SEE,2006,4.662918211685749
28,SEE,2008,4.471996562743859
29,UK & Ireland,1991,0.011850252531244656
29,UK & Ireland,1997,0.012285956290602248
29,UK & Ireland,2000,0.013193775455236728
29,UK & Ireland,2002,0.012026757419552158
29,UK & Ireland,2006,0.011933916358852697
29,UK & Ireland,2008,0.011858278467336234
29,CEE,1991,0.4882235992594691
29,CEE,1997,0.5146686981881887
29,CEE,2000,0.6648335721713455
29,CEE,2002,0.36370673189421515
29,CEE,2006,0.575744999828178
29,CEE,2008,0.5504745539492873
29,CWE,1991,4.617090558654944
29,CWE,1997,4.6779468672463
29,CWE,2000,4.968955636147881
29,CWE,2002,4.638100421796859
29,CWE,2006,5.199002635300097
29,CWE,2008,5.094635407936951
29,Iberia,1991,12.29156889704887
29,Iberia,1997,10.185918160156772
29,Iberia,2000,8.971785326472073
29,Iberia,2002,8.220989231975503
29,Iberia,2006,8.080136158404159
29,Iberia,2008,11.105151905478001
29,Italy,1991,2.9513644986643515
29,Italy,1997,3.1704039855986466
29,Italy,2000,2.9412513436267687
29,Italy,2002,3.20600892432461
29,Italy,2006,2.6629942700840483
29,Italy,2008,3.2052476423567584
29,Northern,1991,44.691180621347506
29,Northern,1997,66.8260253073481
29,Northern,2000,87.94822718482114
29,Northern,2002,73.06348753114194
29,Northern,2006,42.66512283663548
29,Northern,2008,60.81029448161373
29,SEE,1991,4.1288090374424815
29,SEE,1997,4.2017723246255105
29,SEE,2000,4.1769008704973025
29,SEE,2002,3.8591754741184237
29,SEE,2006,4.518008049289103
29,SEE,2008,4.297327076180425
30,UK & Ireland,1991,0.009440693041916371
30,UK & Ireland,1997,0.013366170713935957
30,UK & Ireland,2000,0.01701412859771675
30,UK & Ireland,2002,0.015179901352043768
30,UK & Ireland,2006,0.01086010622888016
30,UK & Ireland,2008,0.013372162967398791
30,CEE,1991,0.5025745014192378
30,CEE,1997,0.5424547490818383
30,CEE,2000,0.6710176212093882
30,CEE,2002,0.382955460991883
30,CEE,2006,0.5613880715379611
30,CEE,2008,0.5718069178621714
30,CWE,1991,4.972168100278955
30,CWE,1997,5.034857450781119
30,CWE,2000,5.1204898804784635
30,CWE,2002,5.033469242162952
30,CWE,2006,5.184315574345935
30,CWE,2008,5.245794001644064
30,Iberia,1991,11.521697925713111
30,Iberia,1997,9.416306213951735
30,Iberia,2000,8.379970695874674
30,Iberia,2002,7.591046761032817
30,Iberia,2006,7.336913281295125
30,Iberia,2008,10.524611936698498
30,Italy,1991,3.068140397323254
30,Italy,1997,3.202829212482635
30,Italy,2000,3.028328286476364
30,Italy,2002,3.202358294002882
30,Italy,2006,2.6966559480991688
30,Italy,2008,3.204063815748756
30,Northern,1991,46.74745334253303
30,Northern,1997,68.50653671168159
30,Northern,2000,89.6888529771823
30,Northern,2002,74.83871621737129
30,Northern,2006,42.0911530886353
30,Northern,2008,62.119059972903926
30,SEE,1991,3.9469953037993215
30,SEE,1997,3.990863663086363
30,SEE,2000,3.986184036973202
30,SEE,2002,3.6349553318693997
30,SEE,2006,4.286284089251492
30,SEE,2008,4.100215465193936
31,UK & Ireland,1991,0.013409874845663717
31,UK & Ireland,1997,0.01414719937798102
31,UK & Ireland,2000,0.013608415554169374
31,UK & Ireland,2002,0.013872460968328386
31,UK & Ireland,2006,0.013233588531406694
31,UK & Ireland,2008,0.01407727308192524
31,CEE,1991,0.5262954624627807
31,CEE,1997,0.5453238691532387
31,CEE,2000,0.6819079723054108
31,CEE,2002,0.3771873548392075
31,CEE,2006,0.5519962537600172
31,CEE,2008,0.5887543332867803
31,CWE,1991,5.454510334363691
31,CWE,1997,5.37465132264144
31,CWE,2000,5.382773252533512
31,CWE,2002,5.314440425469961
31,CWE,2006,5.406224881575073
31,CWE,2008,5.3919124214884375
31,Iberia,1991,11.04369171678581
31,Iberia,1997,8.622088593823689
31,Iberia,2000,7.762103946534919
31,Iberia,2002,7.017113685578533
31,Iberia,2006,6.722224926583803
31,Iberia,2008,9.95186624538155
31,Italy,1991,3.183141802842674
31,Italy,1997,3.2048191187460056
31,Italy,2000,3.1320984860908423
31,Italy,2002,3.2009545899223886
31,Italy,2006,2.807447780039852
31,Italy,2008,3.204487504526925
31,Northern,1991,47.780380590566665
31,Northern,1997,69.85971531507323
31,Northern,2000,90.55496296576128
31,Northern,2002,76.13970919267697
31,Northern,2006,41.45644023043585
31,Northern,2008,62.83487307549063
31,SEE,1991,3.782586914632297
31,SEE,1997,3.8177091254824953
31,SEE,2000,3.785116305631883
31,SEE,2002,3.4221375645182963
31,SEE,2006,4.031074989655853
31,SEE,2008,3.9270685483369743
32,UK & Ireland,1991,0.015119158305002121
32,UK & Ireland,1997,0.018285804963602856
32,UK & Ireland,2000,0.015029582128276013
32,UK & Ireland,2002,0.015031967013604939
32,UK & Ireland,2006,0.015116741323792798
32,UK & Ireland,2008,0.012140092696683502
32,CEE,1991,0.5664227836463854
32,CEE,1997,0.5608444318125174
32,CEE,2000,0.6927717113943669
32,CEE,2002,0.40085257246279415
32,CEE,2006,0.5837999208719123
32,CEE,2008,0.593339398966819
32,CWE,1991,5.879298014627457
32,CWE,1997,5.736452921785438
32,CWE,2000,5.768341935823725
32,CWE,2002,5.483207996469156
32,CWE,2006,5.689806293392304
32,CWE,2008,5.435671375177026
32,Iberia,1991,10.549572626204043
32,Iberia,1997,7.9008515349988375
32,Iberia,2000,7.356409157237532
32,Iberia,2002,6.551921517127355
32,Iberia,2006,6.3239086699618685
32,Iberia,2008,9.448531807443437
32,Italy,1991,3.203394930301857
32,Italy,1997,3.198130678242087
32,Italy,2000,3.202875492689604
32,Italy,2002,3.201555394020082
32,Italy,2006,2.8753910011052812
32,Italy,2008,3.20019219362137
32,Northern,1991,48.55515084809763
32,Northern,1997,70.0443187443256
32,Northern,2000,91.66945929599981
32,Northern,2002,77.03780453201786
32,Northern,2006,40.750653687579955
32,Northern,2008,63.06001684051842
32,SEE,1991,3.6139091079336914
32,SEE,1997,3.6653366563728835
32,SEE,2000,3.6103490089912116
32,SEE,2002,3.227057469052831
32,SEE,2006,3.8323401715079175
32,SEE,2008,3.725697485478312
33,UK & Ireland,1991,0.013665792558696559
33,UK & Ireland,1997,0.012992718426059346
33,UK & Ireland,2000,0.014373309097481924
33,UK & Ireland,2002,0.014460117907722362
33,UK & Ireland,2006,0.011995891727620282
33,UK & Ireland,2008,0.016523997372780097
33,CEE,1991,0.5690210824730614
33,CEE,1997,0.5752267130635799
33,CEE,2000,0.6810858106181074
33,CEE,2002,0.4443853999813766
33,CEE,2006,0.6079864572803274
33,CEE,2008,0.5933346656004173
33,CWE,1991,6.118596521865129
33,CWE,1997,5.907122679130837
33,CWE,2000,5.899299543805622
33,CWE,2002,5.588182955869971
33,CWE,2006,5.795895600656767
33,CWE,2008,5.6311513811192535
33,Iberia,1991,10.096368285284553
33,Iberia,1997,7.201464521367024
33,Iberia,2000,6.761535769991462
33,Iberia,2002,6.163703115269034
33,Iberia,2006,6.008048623187082
33,Iberia,2008,9.181716760786843
33,Italy,1991,3.20152341264813
33,Italy,1997,3.20505830870074
33,Italy,2000,3.2051277273629
33,Italy,2002,3.2056822326934937
33,Italy,2006,2.942258956602234
33,Italy,2008,3.204080115195872
33,Northern,1991,49.45591649964313
33,Northern,1997,69.73439372771092
33,Northern,2000,92.91820972719242
33,Northern,2002,77.91448268023738
33,Northern,2006,40.75456071003537
33,Northern,2008,63.47274722258305
33,SEE,1991,3.4841058493003936
33,SEE,1997,3.520329995820282
33,SEE,2000,3.462189274799414
33,SEE,2002,3.1327571488321557
33,SEE,2006,3.691950820442768
33,SEE,2008,3.568791662421121
34,UK & Ireland,1991,0.014854819215764821
34,UK & Ireland,1997,0.01508309999284559
34,UK & Ireland,2000,0.010136233299218393
34,UK & Ireland,2002,0.012885300891058037
34,UK & Ireland,2006,0.01440129366104497
34,UK & Ireland,2008,0.012840869074589513
34,CEE,1991,0.5767054667378362
34,CEE,1997,0.5688337645699434
34,CEE,2000,0.6575235233016091
34,CEE,2002,0.4783889812796533
34,CEE,2006,0.6179476771834287
34,CEE,2008,0.5917381568793153
34,CWE,1991,6.2376603991498385
34,CWE,1997,5.924737706427247
34,CWE,2000,5.909372163919256
34,CWE,2002,5.724012992342461
34,CWE,2006,6.060127460417501
34,CWE,2008,5.746454592532912
34,Iberia,1991,9.634447720753185
34,Iberia,1997,6.46860187895583
34,Iberia,2000,6.333796797030503
34,Iberia,2002,5.6265537644778965
34,Iberia,2006,5.6590576218755455
34,Iberia,2008,8.827939650700834
34,Italy,1991,3.205722124472907
34,Italy,1997,3.205651072857626
34,Italy,2000,3.204019780196539
34,Italy,2002,3.2039120596294306
34,Italy,2006,3.023743366440019
34,Italy,2008,3.2077323021112827
34,Northern,1991,50.21135710123525
34,Northern,1997,69.7964260494517
34,Northern,2000,94.64703038415615
34,Northern,2002,78.42039009145918
34,Northern,2006,41.49260454981304
34,Northern,2008,63.90097516845972
34,SEE,1991,3.3630335734556853
34,SEE,1997,3.399831161321765
34,SEE,2000,3.314506280086208
34,SEE,2002,3.0188163443076204
34,SEE,2006,3.5096237763749016
34,SEE,2008,3.400973097127617
35,UK & Ireland,1991,0.013184583432667908
35,UK & Ireland,1997,0.013310450861112513
35,UK & Ireland,2000,0.013878430416733705
35,UK & Ireland,2002,0.01222916189094356
35,UK & Ireland,2006,0.011274962778438521
35,UK & Ireland,2008,0.01203429808798832
35,CEE,1991,0.5697784103705816
35,CEE,1997,0.5721018259887068
35,CEE,2000,0.6537893256347556
35,CEE,2002,0.46485279917723543
35,CEE,2006,0.633425774298655
35,CEE,2008,0.582390097709688
35,CWE,1991,6.149121750033631
35,CWE,1997,6.101607884407418
35,CWE,2000,5.81297933797358
35,CWE,2002,5.769286159035521
35,CWE,2006,5.98583762831512
35,CWE,2008,5.7110652298721325
35,Iberia,1991,9.014421352258923
35,Iberia,1997,6.159938737891409
35,Iberia,2000,5.774742876518486
35,Iberia,2002,5.1465282275223245
35,Iberia,2006,5.132912970977084
35,Iberia,2008,8.399398398200152
35,Italy,1991,3.2042042695123447
35,Italy,1997,3.205661861598265
35,Italy,2000,3.2025035685579777
35,Italy,2002,3.2040779981549417
