h,id,label,fuel_class,OutputPower
2016-11-30T00:00:00Z,1996,1996-Median Demand,Demand,35680
2016-11-30T00:00:00Z,2000,2000-Low Demand,Demand,28329
2016-11-30T00:00:00Z,2001,2001-Low Demand,Demand,28843
2016-11-30T00:00:00Z,2008,2008-High Demand,Demand,35680
2016-11-30T00:00:00Z,2010,2010-High Demand,Demand,40255
2016-11-30T00:00:00Z,2012,2012-Lost Load,Demand,38338
2016-11-30T01:00:00Z,1996,1996-Median Demand,Demand,33447
2016-11-30T01:00:00Z,2000,2000-Low Demand,Demand,27276
2016-11-30T01:00:00Z,2001,2001-Low Demand,Demand,27740
2016-11-30T01:00:00Z,2008,2008-High Demand,Demand,34942
2016-11-30T01:00:00Z,2010,2010-High Demand,Demand,39246
2016-11-30T01:00:00Z,2012,2012-Lost Load,Demand,37473
2016-11-30T02:00:00Z,1996,1996-Median Demand,Demand,31808
2016-11-30T02:00:00Z,2000,2000-Low Demand,Demand,26944
2016-11-30T02:00:00Z,2001,2001-Low Demand,Demand,27297
2016-11-30T02:00:00Z,2008,2008-High Demand,Demand,35005
2016-11-30T02:00:00Z,2010,2010-High Demand,Demand,39005
2016-11-30T02:00:00Z,2012,2012-Lost Load,Demand,37251
2016-11-30T03:00:00Z,1996,1996-Median Demand,Demand,29645
2016-11-30T03:00:00Z,2000,2000-Low Demand,Demand,25871
2016-11-30T03:00:00Z,2001,2001-Low Demand,Demand,26075
2016-11-30T03:00:00Z,2008,2008-High Demand,Demand,34329
2016-11-30T03:00:00Z,2010,2010-High Demand,Demand,37762
2016-11-30T03:00:00Z,2012,2012-Lost Load,Demand,36306
2016-11-30T04:00:00Z,1996,1996-Median Demand,Demand,28207
2016-11-30T04:00:00Z,2000,2000-Low Demand,Demand,25213
2016-11-30T04:00:00Z,2001,2001-Low Demand,Demand,25206
2016-11-30T04:00:00Z,2008,2008-High Demand,Demand,34090
2016-11-30T04:00:00Z,2010,2010-High Demand,Demand,36842
2016-11-30T04:00:00Z,2012,2012-Lost Load,Demand,35813
2016-11-30T05:00:00Z,1996,1996-Median Demand,Demand,27657
2016-11-30T05:00:00Z,2000,2000-Low Demand,Demand,25018
2016-11-30T05:00:00Z,2001,2001-Low Demand,Demand,24812
2016-11-30T05:00:00Z,2008,2008-High Demand,Demand,34153
2016-11-30T05:00:00Z,2010,2010-High Demand,Demand,36358
2016-11-30T05:00:00Z,2012,2012-Lost Load,Demand,35827
2016-11-30T06:00:00Z,1996,1996-Median Demand,Demand,29994
2016-11-30T06:00:00Z,2000,2000-Low Demand,Demand,27405
2016-11-30T06:00:00Z,2001,2001-Low Demand,Demand,27030
2016-11-30T06:00:00Z,2008,2008-High Demand,Demand,36834
2016-11-30T06:00:00Z,2010,2010-High Demand,Demand,39030
2016-11-30T06:00:00Z,2012,2012-Lost Load,Demand,38423
2016-11-30T07:00:00Z,1996,1996-Median Demand,Demand,37989
2016-11-30T07:00:00Z,2000,2000-Low Demand,Demand,35257
2016-11-30T07:00:00Z,2001,2001-Low Demand,Demand,34744
2016-11-30T07:00:00Z,2008,2008-High Demand,Demand,45015
2016-11-30T07:00:00Z,2010,2010-High Demand,Demand,46774
2016-11-30T07:00:00Z,2012,2012-Lost Load,Demand,46470
2016-11-30T08:00:00Z,1996,1996-Median Demand,Demand,47606
2016-11-30T08:00:00Z,2000,2000-Low Demand,Demand,44633
2016-11-30T08:00:00Z,2001,2001-Low Demand,Demand,44044
2016-11-30T08:00:00Z,2008,2008-High Demand,Demand,54594
2016-11-30T08:00:00Z,2010,2010-High Demand,Demand,56083
2016-11-30T08:00:00Z,2012,2012-Lost Load,Demand,56098
2016-11-30T09:00:00Z,1996,1996-Median Demand,Demand,50890
2016-11-30T09:00:00Z,2000,2000-Low Demand,Demand,47614
2016-11-30T09:00:00Z,2001,2001-Low Demand,Demand,47000
2016-11-30T09:00:00Z,2008,2008-High Demand,Demand,57638
2016-11-30T09:00:00Z,2010,2010-High Demand,Demand,58987
2016-11-30T09:00:00Z,2012,2012-Lost Load,Demand,59017
2016-11-30T10:00:00Z,1996,1996-Median Demand,Demand,52563
2016-11-30T10:00:00Z,2000,2000-Low Demand,Demand,49016
2016-11-30T10:00:00Z,2001,2001-Low Demand,Demand,48416
2016-11-30T10:00:00Z,2008,2008-High Demand,Demand,58769
2016-11-30T10:00:00Z,2010,2010-High Demand,Demand,60191
2016-11-30T10:00:00Z,2012,2012-Lost Load,Demand,59575
2016-11-30T11:00:00Z,1996,1996-Median Demand,Demand,53128
2016-11-30T11:00:00Z,2000,2000-Low Demand,Demand,49427
2016-11-30T11:00:00Z,2001,2001-Low Demand,Demand,48840
2016-11-30T11:00:00Z,2008,2008-High Demand,Demand,58814
2016-11-30T11:00:00Z,2010,2010-High Demand,Demand,60417
2016-11-30T11:00:00Z,2012,2012-Lost Load,Demand,59077
2016-11-30T12:00:00Z,1996,1996-Median Demand,Demand,53606
2016-11-30T12:00:00Z,2000,2000-Low Demand,Demand,49827
2016-11-30T12:00:00Z,2001,2001-Low Demand,Demand,49236
2016-11-30T12:00:00Z,2008,2008-High Demand,Demand,58872
2016-11-30T12:00:00Z,2010,2010-High Demand,Demand,60717
2016-11-30T12:00:00Z,2012,2012-Lost Load,Demand,58535
2016-11-30T13:00:00Z,1996,1996-Median Demand,Demand,54092
2016-11-30T13:00:00Z,2000,2000-Low Demand,Demand,50234
2016-11-30T13:00:00Z,2001,2001-Low Demand,Demand,49674
2016-11-30T13:00:00Z,2008,2008-High Demand,Demand,58970
2016-11-30T13:00:00Z,2010,2010-High Demand,Demand,61152
2016-11-30T13:00:00Z,2012,2012-Lost Load,Demand,58283
2016-11-30T14:00:00Z,1996,1996-Median Demand,Demand,54225
2016-11-30T14:00:00Z,2000,2000-Low Demand,Demand,50264
2016-11-30T14:00:00Z,2001,2001-Low Demand,Demand,49633
2016-11-30T14:00:00Z,2008,2008-High Demand,Demand,58687
2016-11-30T14:00:00Z,2010,2010-High Demand,Demand,61330
2016-11-30T14:00:00Z,2012,2012-Lost Load,Demand,58019
2016-11-30T15:00:00Z,1996,1996-Median Demand,Demand,54609
2016-11-30T15:00:00Z,2000,2000-Low Demand,Demand,50583
2016-11-30T15:00:00Z,2001,2001-Low Demand,Demand,49762
2016-11-30T15:00:00Z,2008,2008-High Demand,Demand,58777
2016-11-30T15:00:00Z,2010,2010-High Demand,Demand,61880
2016-11-30T15:00:00Z,2012,2012-Lost Load,Demand,58389
2016-11-30T16:00:00Z,1996,1996-Median Demand,Demand,56098
2016-11-30T16:00:00Z,2000,2000-Low Demand,Demand,51952
2016-11-30T16:00:00Z,2001,2001-Low Demand,Demand,50927
2016-11-30T16:00:00Z,2008,2008-High Demand,Demand,60203
2016-11-30T16:00:00Z,2010,2010-High Demand,Demand,63642
2016-11-30T16:00:00Z,2012,2012-Lost Load,Demand,60427
2016-11-30T17:00:00Z,1996,1996-Median Demand,Demand,60948
2016-11-30T17:00:00Z,2000,2000-Low Demand,Demand,56606
2016-11-30T17:00:00Z,2001,2001-Low Demand,Demand,55420
2016-11-30T17:00:00Z,2008,2008-High Demand,Demand,64881
2016-11-30T17:00:00Z,2010,2010-High Demand,Demand,68654
2016-11-30T17:00:00Z,2012,2012-Lost Load,Demand,65799
2016-11-30T18:00:00Z,1996,1996-Median Demand,Demand,61900
2016-11-30T18:00:00Z,2000,2000-Low Demand,Demand,57488
2016-11-30T18:00:00Z,2001,2001-Low Demand,Demand,56138
2016-11-30T18:00:00Z,2008,2008-High Demand,Demand,65606
2016-11-30T18:00:00Z,2010,2010-High Demand,Demand,69647
2016-11-30T18:00:00Z,2012,2012-Lost Load,Demand,66893
2016-11-30T19:00:00Z,1996,1996-Median Demand,Demand,60760
2016-11-30T19:00:00Z,2000,2000-Low Demand,Demand,56445
2016-11-30T19:00:00Z,2001,2001-Low Demand,Demand,54841
2016-11-30T19:00:00Z,2008,2008-High Demand,Demand,64367
2016-11-30T19:00:00Z,2010,2010-High Demand,Demand,68571
2016-11-30T19:00:00Z,2012,2012-Lost Load,Demand,65969
2016-11-30T20:00:00Z,1996,1996-Median Demand,Demand,58380
2016-11-30T20:00:00Z,2000,2000-Low Demand,Demand,54278
2016-11-30T20:00:00Z,2001,2001-Low Demand,Demand,52343
2016-11-30T20:00:00Z,2008,2008-High Demand,Demand,61931
2016-11-30T20:00:00Z,2010,2010-High Demand,Demand,66279
2016-11-30T20:00:00Z,2012,2012-Lost Load,Demand,63780
2016-11-30T21:00:00Z,1996,1996-Median Demand,Demand,54950
2016-11-30T21:00:00Z,2000,2000-Low Demand,Demand,51083
2016-11-30T21:00:00Z,2001,2001-Low Demand,Demand,48822
2016-11-30T21:00:00Z,2008,2008-High Demand,Demand,58389
2016-11-30T21:00:00Z,2010,2010-High Demand,Demand,62907
2016-11-30T21:00:00Z,2012,2012-Lost Load,Demand,60462
2016-11-30T22:00:00Z,1996,1996-Median Demand,Demand,50077
2016-11-30T22:00:00Z,2000,2000-Low Demand,Demand,46430
2016-11-30T22:00:00Z,2001,2001-Low Demand,Demand,43854
2016-11-30T22:00:00Z,2008,2008-High Demand,Demand,53350
2016-11-30T22:00:00Z,2010,2010-High Demand,Demand,58063
2016-11-30T22:00:00Z,2012,2012-Lost Load,Demand,55643
2016-11-30T23:00:00Z,1996,1996-Median Demand,Demand,44897
2016-11-30T23:00:00Z,2000,2000-Low Demand,Demand,41484
2016-11-30T23:00:00Z,2001,2001-Low Demand,Demand,38617
2016-11-30T23:00:00Z,2008,2008-High Demand,Demand,48003
2016-11-30T23:00:00Z,2010,2010-High Demand,Demand,52662
2016-11-30T23:00:00Z,2012,2012-Lost Load,Demand,50454
2016-11-30T00:00:00Z,1996,1996-Median Demand,Fossil fuels,18437.988604032013
2016-11-30T00:00:00Z,2000,2000-Low Demand,Fossil fuels,9182.227213036216
2016-11-30T00:00:00Z,2001,2001-Low Demand,Fossil fuels,18699.94390637823
2016-11-30T00:00:00Z,2008,2008-High Demand,Fossil fuels,26989.975620447865
2016-11-30T00:00:00Z,2010,2010-High Demand,Fossil fuels,24348.775913116897
2016-11-30T00:00:00Z,2012,2012-Lost Load,Fossil fuels,27050.128124438725
2016-11-30T01:00:00Z,1996,1996-Median Demand,Fossil fuels,16131.911723658726
2016-11-30T01:00:00Z,2000,2000-Low Demand,Fossil fuels,9182.227213036216
2016-11-30T01:00:00Z,2001,2001-Low Demand,Fossil fuels,17119.949731133587
2016-11-30T01:00:00Z,2008,2008-High Demand,Fossil fuels,23400.746024736916
2016-11-30T01:00:00Z,2010,2010-High Demand,Fossil fuels,25585.276621664205
2016-11-30T01:00:00Z,2012,2012-Lost Load,Fossil fuels,26027.93396290995
2016-11-30T02:00:00Z,1996,1996-Median Demand,Fossil fuels,14351.311132454728
2016-11-30T02:00:00Z,2000,2000-Low Demand,Fossil fuels,9707.944376243038
2016-11-30T02:00:00Z,2001,2001-Low Demand,Fossil fuels,16213.501245581589
2016-11-30T02:00:00Z,2008,2008-High Demand,Fossil fuels,22850.663897312184
2016-11-30T02:00:00Z,2010,2010-High Demand,Fossil fuels,25123.692181252205
2016-11-30T02:00:00Z,2012,2012-Lost Load,Fossil fuels,25555.71263242368
2016-11-30T03:00:00Z,1996,1996-Median Demand,Fossil fuels,11974.595354578727
2016-11-30T03:00:00Z,2000,2000-Low Demand,Fossil fuels,9182.227213036216
2016-11-30T03:00:00Z,2001,2001-Low Demand,Fossil fuels,14410.179439705587
2016-11-30T03:00:00Z,2008,2008-High Demand,Fossil fuels,21790.151753799822
2016-11-30T03:00:00Z,2010,2010-High Demand,Fossil fuels,23643.150490717468
2016-11-30T03:00:00Z,2012,2012-Lost Load,Fossil fuels,24602.143620935683
2016-11-30T04:00:00Z,1996,1996-Median Demand,Fossil fuels,11531.056899690755
2016-11-30T04:00:00Z,2000,2000-Low Demand,Fossil fuels,9182.227213036216
2016-11-30T04:00:00Z,2001,2001-Low Demand,Fossil fuels,11363.088384282497
2016-11-30T04:00:00Z,2008,2008-High Demand,Fossil fuels,21252.035464807635
2016-11-30T04:00:00Z,2010,2010-High Demand,Fossil fuels,21294.463249492826
2016-11-30T04:00:00Z,2012,2012-Lost Load,Fossil fuels,24106.552863147685
2016-11-30T05:00:00Z,1996,1996-Median Demand,Fossil fuels,11531.056899690755
2016-11-30T05:00:00Z,2000,2000-Low Demand,Fossil fuels,9182.227213036216
2016-11-30T05:00:00Z,2001,2001-Low Demand,Fossil fuels,11532.268868069586
2016-11-30T05:00:00Z,2008,2008-High Demand,Fossil fuels,21222.870680609612
2016-11-30T05:00:00Z,2010,2010-High Demand,Fossil fuels,19461.4075735242
2016-11-30T05:00:00Z,2012,2012-Lost Load,Fossil fuels,24142.293894747687
2016-11-30T06:00:00Z,1996,1996-Median Demand,Fossil fuels,12280.673305606124
2016-11-30T06:00:00Z,2000,2000-Low Demand,Fossil fuels,13602.515805547808
2016-11-30T06:00:00Z,2001,2001-Low Demand,Fossil fuels,14629.510463775017
2016-11-30T06:00:00Z,2008,2008-High Demand,Fossil fuels,24847.463224863408
2016-11-30T06:00:00Z,2010,2010-High Demand,Fossil fuels,22658.087255616516
2016-11-30T06:00:00Z,2012,2012-Lost Load,Fossil fuels,26778.48070926768
2016-11-30T07:00:00Z,1996,1996-Median Demand,Fossil fuels,22376.395873694728
2016-11-30T07:00:00Z,2000,2000-Low Demand,Fossil fuels,21086.379519327602
2016-11-30T07:00:00Z,2001,2001-Low Demand,Fossil fuels,21145.647184184847
2016-11-30T07:00:00Z,2008,2008-High Demand,Fossil fuels,33198.54459885546
2016-11-30T07:00:00Z,2010,2010-High Demand,Fossil fuels,29955.40857746035
2016-11-30T07:00:00Z,2012,2012-Lost Load,Fossil fuels,36216.74077907593
2016-11-30T08:00:00Z,1996,1996-Median Demand,Fossil fuels,31227.870692487682
2016-11-30T08:00:00Z,2000,2000-Low Demand,Fossil fuels,29741.85811653939
2016-11-30T08:00:00Z,2001,2001-Low Demand,Fossil fuels,28408.36670056559
2016-11-30T08:00:00Z,2008,2008-High Demand,Fossil fuels,42558.95695404347
2016-11-30T08:00:00Z,2010,2010-High Demand,Fossil fuels,38969.341278659376
2016-11-30T08:00:00Z,2012,2012-Lost Load,Fossil fuels,44186.80838007559
2016-11-30T09:00:00Z,1996,1996-Median Demand,Fossil fuels,33372.82900009472
2016-11-30T09:00:00Z,2000,2000-Low Demand,Fossil fuels,31069.49359581426
2016-11-30T09:00:00Z,2001,2001-Low Demand,Fossil fuels,31030.16943097759
2016-11-30T09:00:00Z,2008,2008-High Demand,Fossil fuels,44009.54125448666
2016-11-30T09:00:00Z,2010,2010-High Demand,Fossil fuels,42058.956324384104
2016-11-30T09:00:00Z,2012,2012-Lost Load,Fossil fuels,44880.31238007559
2016-11-30T10:00:00Z,1996,1996-Median Demand,Fossil fuels,35928.068059924524
2016-11-30T10:00:00Z,2000,2000-Low Demand,Fossil fuels,31300.624062998657
2016-11-30T10:00:00Z,2001,2001-Low Demand,Fossil fuels,31857.24944982697
2016-11-30T10:00:00Z,2008,2008-High Demand,Fossil fuels,44009.54125448666
2016-11-30T10:00:00Z,2010,2010-High Demand,Fossil fuels,43276.28718255369
2016-11-30T10:00:00Z,2012,2012-Lost Load,Fossil fuels,44539.55103026058
2016-11-30T11:00:00Z,1996,1996-Median Demand,Fossil fuels,36047.81430140411
2016-11-30T11:00:00Z,2000,2000-Low Demand,Fossil fuels,31300.624062998657
2016-11-30T11:00:00Z,2001,2001-Low Demand,Fossil fuels,31718.269746411366
2016-11-30T11:00:00Z,2008,2008-High Demand,Fossil fuels,44009.54125448666
2016-11-30T11:00:00Z,2010,2010-High Demand,Fossil fuels,43465.65977729783
2016-11-30T11:00:00Z,2012,2012-Lost Load,Fossil fuels,44186.80838007559
2016-11-30T12:00:00Z,1996,1996-Median Demand,Fossil fuels,36908.82403376869
2016-11-30T12:00:00Z,2000,2000-Low Demand,Fossil fuels,31103.20011865379
2016-11-30T12:00:00Z,2001,2001-Low Demand,Fossil fuels,31914.56451629729
2016-11-30T12:00:00Z,2008,2008-High Demand,Fossil fuels,44009.54125448666
2016-11-30T12:00:00Z,2010,2010-High Demand,Fossil fuels,43459.97816706205
2016-11-30T12:00:00Z,2012,2012-Lost Load,Fossil fuels,44857.622316480745
2016-11-30T13:00:00Z,1996,1996-Median Demand,Fossil fuels,36908.82403376869
2016-11-30T13:00:00Z,2000,2000-Low Demand,Fossil fuels,31300.624062998657
2016-11-30T13:00:00Z,2001,2001-Low Demand,Fossil fuels,32135.255045036876
2016-11-30T13:00:00Z,2008,2008-High Demand,Fossil fuels,44009.54125448666
2016-11-30T13:00:00Z,2010,2010-High Demand,Fossil fuels,43459.97816706205
2016-11-30T13:00:00Z,2012,2012-Lost Load,Fossil fuels,44399.85896423922
2016-11-30T14:00:00Z,1996,1996-Median Demand,Fossil fuels,37139.954500953085
2016-11-30T14:00:00Z,2000,2000-Low Demand,Fossil fuels,31300.624062998657
2016-11-30T14:00:00Z,2001,2001-Low Demand,Fossil fuels,32028.19156773047
2016-11-30T14:00:00Z,2008,2008-High Demand,Fossil fuels,44009.54125448666
2016-11-30T14:00:00Z,2010,2010-High Demand,Fossil fuels,43459.97816706205
2016-11-30T14:00:00Z,2012,2012-Lost Load,Fossil fuels,44758.94234945293
2016-11-30T15:00:00Z,1996,1996-Median Demand,Fossil fuels,38006.508284293624
2016-11-30T15:00:00Z,2000,2000-Low Demand,Fossil fuels,31300.624062998657
2016-11-30T15:00:00Z,2001,2001-Low Demand,Fossil fuels,32191.356942597653
2016-11-30T15:00:00Z,2008,2008-High Demand,Fossil fuels,44009.54125448666
2016-11-30T15:00:00Z,2010,2010-High Demand,Fossil fuels,43459.97816706205
2016-11-30T15:00:00Z,2012,2012-Lost Load,Fossil fuels,44880.31238007559
2016-11-30T16:00:00Z,1996,1996-Median Demand,Fossil fuels,38038.282971541325
2016-11-30T16:00:00Z,2000,2000-Low Demand,Fossil fuels,31074.12322962874
2016-11-30T16:00:00Z,2001,2001-Low Demand,Fossil fuels,33503.74394728217
2016-11-30T16:00:00Z,2008,2008-High Demand,Fossil fuels,44009.54125448666
2016-11-30T16:00:00Z,2010,2010-High Demand,Fossil fuels,44419.82730300323
2016-11-30T16:00:00Z,2012,2012-Lost Load,Fossil fuels,44880.31238007559
2016-11-30T17:00:00Z,1996,1996-Median Demand,Fossil fuels,38433.425931352445
2016-11-30T17:00:00Z,2000,2000-Low Demand,Fossil fuels,31800.23345707439
2016-11-30T17:00:00Z,2001,2001-Low Demand,Fossil fuels,36009.10028074049
2016-11-30T17:00:00Z,2008,2008-High Demand,Fossil fuels,44009.54125448666
2016-11-30T17:00:00Z,2010,2010-High Demand,Fossil fuels,44529.11700234374
2016-11-30T17:00:00Z,2012,2012-Lost Load,Fossil fuels,44880.31238007559
2016-11-30T18:00:00Z,1996,1996-Median Demand,Fossil fuels,38433.425931352445
2016-11-30T18:00:00Z,2000,2000-Low Demand,Fossil fuels,31800.23345707439
2016-11-30T18:00:00Z,2001,2001-Low Demand,Fossil fuels,36009.10028074049
2016-11-30T18:00:00Z,2008,2008-High Demand,Fossil fuels,44009.54125448666
2016-11-30T18:00:00Z,2010,2010-High Demand,Fossil fuels,44880.31238007559
2016-11-30T18:00:00Z,2012,2012-Lost Load,Fossil fuels,44880.31238007559
2016-11-30T19:00:00Z,1996,1996-Median Demand,Fossil fuels,38433.425931352445
2016-11-30T19:00:00Z,2000,2000-Low Demand,Fossil fuels,31800.23345707439
2016-11-30T19:00:00Z,2001,2001-Low Demand,Fossil fuels,36009.10028074049
2016-11-30T19:00:00Z,2008,2008-High Demand,Fossil fuels,44009.54125448666
2016-11-30T19:00:00Z,2010,2010-High Demand,Fossil fuels,44529.11700234374
2016-11-30T19:00:00Z,2012,2012-Lost Load,Fossil fuels,44880.31238007559
2016-11-30T20:00:00Z,1996,1996-Median Demand,Fossil fuels,38433.425931352445
2016-11-30T20:00:00Z,2000,2000-Low Demand,Fossil fuels,31332.947827704535
2016-11-30T20:00:00Z,2001,2001-Low Demand,Fossil fuels,36004.79948074049
2016-11-30T20:00:00Z,2008,2008-High Demand,Fossil fuels,44009.54125448666
2016-11-30T20:00:00Z,2010,2010-High Demand,Fossil fuels,44529.11700234374
2016-11-30T20:00:00Z,2012,2012-Lost Load,Fossil fuels,44880.31238007559
2016-11-30T21:00:00Z,1996,1996-Median Demand,Fossil fuels,37028.87078515897
2016-11-30T21:00:00Z,2000,2000-Low Demand,Fossil fuels,30604.51384998511
2016-11-30T21:00:00Z,2001,2001-Low Demand,Fossil fuels,31653.252255673593
2016-11-30T21:00:00Z,2008,2008-High Demand,Fossil fuels,43348.581254486664
2016-11-30T21:00:00Z,2010,2010-High Demand,Fossil fuels,43465.73816706205
2016-11-30T21:00:00Z,2012,2012-Lost Load,Fossil fuels,44842.0083800756
2016-11-30T22:00:00Z,1996,1996-Median Demand,Fossil fuels,36908.82403376869
2016-11-30T22:00:00Z,2000,2000-Low Demand,Fossil fuels,29907.044799627387
2016-11-30T22:00:00Z,2001,2001-Low Demand,Fossil fuels,27001.35989380931
2016-11-30T22:00:00Z,2008,2008-High Demand,Fossil fuels,41267.44253772746
2016-11-30T22:00:00Z,2010,2010-High Demand,Fossil fuels,41254.226845052195
2016-11-30T22:00:00Z,2012,2012-Lost Load,Fossil fuels,43465.73816706205
2016-11-30T23:00:00Z,1996,1996-Median Demand,Fossil fuels,32653.94476502234
2016-11-30T23:00:00Z,2000,2000-Low Demand,Fossil fuels,24478.14933145064
2016-11-30T23:00:00Z,2001,2001-Low Demand,Fossil fuels,24211.48394745359
2016-11-30T23:00:00Z,2008,2008-High Demand,Fossil fuels,35765.158873631466
2016-11-30T23:00:00Z,2010,2010-High Demand,Fossil fuels,35875.745683484194
2016-11-30T23:00:00Z,2012,2012-Lost Load,Fossil fuels,38007.22797509168
2016-11-30T00:00:00Z,1996,1996-Median Demand,Hydro,523.6575829479864
2016-11-30T00:00:00Z,2000,2000-Low Demand,Hydro,846.5957285745708
2016-11-30T00:00:00Z,2001,2001-Low Demand,Hydro,444.578270809773
2016-11-30T00:00:00Z,2008,2008-High Demand,Hydro,390.9108874030647
2016-11-30T00:00:00Z,2010,2010-High Demand,Hydro,258.7256338311056
2016-11-30T00:00:00Z,2012,2012-Lost Load,Hydro,748.4105784378011
2016-11-30T01:00:00Z,1996,1996-Median Demand,Hydro,525.5177025812764
2016-11-30T01:00:00Z,2000,2000-Low Demand,Hydro,797.628692844609
2016-11-30T01:00:00Z,2001,2001-Low Demand,Hydro,493.64127431041084
2016-11-30T01:00:00Z,2008,2008-High Demand,Hydro,357.2085577285427
2016-11-30T01:00:00Z,2010,2010-High Demand,Hydro,232.76690692379998
2016-11-30T01:00:00Z,2012,2012-Lost Load,Hydro,660.4053796763172
2016-11-30T02:00:00Z,1996,1996-Median Demand,Hydro,525.5177025812764
2016-11-30T02:00:00Z,2000,2000-Low Demand,Hydro,797.628692844609
2016-11-30T02:00:00Z,2001,2001-Low Demand,Hydro,493.64127431041084
2016-11-30T02:00:00Z,2008,2008-High Demand,Hydro,357.2085577285427
2016-11-30T02:00:00Z,2010,2010-High Demand,Hydro,232.76690692379998
2016-11-30T02:00:00Z,2012,2012-Lost Load,Hydro,660.4053796763172
2016-11-30T03:00:00Z,1996,1996-Median Demand,Hydro,525.5177025812764
2016-11-30T03:00:00Z,2000,2000-Low Demand,Hydro,797.628692844609
2016-11-30T03:00:00Z,2001,2001-Low Demand,Hydro,493.64127431041084
2016-11-30T03:00:00Z,2008,2008-High Demand,Hydro,357.2085577285427
2016-11-30T03:00:00Z,2010,2010-High Demand,Hydro,232.76690692379998
2016-11-30T03:00:00Z,2012,2012-Lost Load,Hydro,660.4053796763172
2016-11-30T04:00:00Z,1996,1996-Median Demand,Hydro,525.5177025812764
2016-11-30T04:00:00Z,2000,2000-Low Demand,Hydro,797.628692844609
2016-11-30T04:00:00Z,2001,2001-Low Demand,Hydro,493.64127431041084
2016-11-30T04:00:00Z,2008,2008-High Demand,Hydro,357.2085577285427
2016-11-30T04:00:00Z,2010,2010-High Demand,Hydro,232.76690692379998
2016-11-30T04:00:00Z,2012,2012-Lost Load,Hydro,660.4053796763172
2016-11-30T05:00:00Z,1996,1996-Median Demand,Hydro,525.5177025812764
2016-11-30T05:00:00Z,2000,2000-Low Demand,Hydro,797.628692844609
2016-11-30T05:00:00Z,2001,2001-Low Demand,Hydro,493.64127431041084
2016-11-30T05:00:00Z,2008,2008-High Demand,Hydro,357.2085577285427
2016-11-30T05:00:00Z,2010,2010-High Demand,Hydro,232.76690692379998
2016-11-30T05:00:00Z,2012,2012-Lost Load,Hydro,660.4053796763172
