h,id,label,fuel_class,OutputPower
2016-11-30T10:00:00Z,2000,2000-Low Demand,Nuclear,8365.8015
2016-11-30T10:00:00Z,2001,2001-Low Demand,Nuclear,8365.8015
2016-11-30T10:00:00Z,2008,2008-High Demand,Nuclear,8365.8015
2016-11-30T10:00:00Z,2010,2010-High Demand,Nuclear,8365.8015
2016-11-30T10:00:00Z,2012,2012-Lost Load,Nuclear,8365.8015
2016-11-30T11:00:00Z,1996,1996-Median Demand,Nuclear,8365.8015
2016-11-30T11:00:00Z,2000,2000-Low Demand,Nuclear,8365.8015
2016-11-30T11:00:00Z,2001,2001-Low Demand,Nuclear,8365.8015
2016-11-30T11:00:00Z,2008,2008-High Demand,Nuclear,8365.8015
2016-11-30T11:00:00Z,2010,2010-High Demand,Nuclear,8365.8015
2016-11-30T11:00:00Z,2012,2012-Lost Load,Nuclear,8365.8015
2016-11-30T12:00:00Z,1996,1996-Median Demand,Nuclear,8365.8015
2016-11-30T12:00:00Z,2000,2000-Low Demand,Nuclear,8365.8015
2016-11-30T12:00:00Z,2001,2001-Low Demand,Nuclear,8365.8015
2016-11-30T12:00:00Z,2008,2008-High Demand,Nuclear,8365.8015
2016-11-30T12:00:00Z,2010,2010-High Demand,Nuclear,8365.8015
2016-11-30T12:00:00Z,2012,2012-Lost Load,Nuclear,8365.8015
2016-11-30T13:00:00Z,1996,1996-Median Demand,Nuclear,8365.8015
2016-11-30T13:00:00Z,2000,2000-Low Demand,Nuclear,8365.8015
2016-11-30T13:00:00Z,2001,2001-Low Demand,Nuclear,8365.8015
2016-11-30T13:00:00Z,2008,2008-High Demand,Nuclear,8365.8015
2016-11-30T13:00:00Z,2010,2010-High Demand,Nuclear,8365.8015
2016-11-30T13:00:00Z,2012,2012-Lost Load,Nuclear,8365.8015
2016-11-30T14:00:00Z,1996,1996-Median Demand,Nuclear,8365.8015
2016-11-30T14:00:00Z,2000,2000-Low Demand,Nuclear,8365.8015
2016-11-30T14:00:00Z,2001,2001-Low Demand,Nuclear,8365.8015
2016-11-30T14:00:00Z,2008,2008-High Demand,Nuclear,8365.8015
2016-11-30T14:00:00Z,2010,2010-High Demand,Nuclear,8365.8015
2016-11-30T14:00:00Z,2012,2012-Lost Load,Nuclear,8365.8015
2016-11-30T15:00:00Z,1996,1996-Median Demand,Nuclear,8365.8015
2016-11-30T15:00:00Z,2000,2000-Low Demand,Nuclear,8365.8015
2016-11-30T15:00:00Z,2001,2001-Low Demand,Nuclear,8365.8015
2016-11-30T15:00:00Z,2008,2008-High Demand,Nuclear,8365.8015
2016-11-30T15:00:00Z,2010,2010-High Demand,Nuclear,8365.8015
2016-11-30T15:00:00Z,2012,2012-Lost Load,Nuclear,8365.8015
2016-11-30T16:00:00Z,1996,1996-Median Demand,Nuclear,8365.8015
2016-11-30T16:00:00Z,2000,2000-Low Demand,Nuclear,8365.8015
2016-11-30T16:00:00Z,2001,2001-Low Demand,Nuclear,8365.8015
2016-11-30T16:00:00Z,2008,2008-High Demand,Nuclear,8365.8015
2016-11-30T16:00:00Z,2010,2010-High Demand,Nuclear,8365.8015
2016-11-30T16:00:00Z,2012,2012-Lost Load,Nuclear,8365.8015
2016-11-30T17:00:00Z,1996,1996-Median Demand,Nuclear,8365.8015
2016-11-30T17:00:00Z,2000,2000-Low Demand,Nuclear,8365.8015
2016-11-30T17:00:00Z,2001,2001-Low Demand,Nuclear,8365.8015
2016-11-30T17:00:00Z,2008,2008-High Demand,Nuclear,8365.8015
2016-11-30T17:00:00Z,2010,2010-High Demand,Nuclear,8365.8015
2016-11-30T17:00:00Z,2012,2012-Lost Load,Nuclear,8365.8015
2016-11-30T18:00:00Z,1996,1996-Median Demand,Nuclear,8365.8015
2016-11-30T18:00:00Z,2000,2000-Low Demand,Nuclear,8365.8015
2016-11-30T18:00:00Z,2001,2001-Low Demand,Nuclear,8365.8015
2016-11-30T18:00:00Z,2008,2008-High Demand,Nuclear,8365.8015
2016-11-30T18:00:00Z,2010,2010-High Demand,Nuclear,8365.8015
2016-11-30T18:00:00Z,2012,2012-Lost Load,Nuclear,8365.8015
2016-11-30T19:00:00Z,1996,1996-Median Demand,Nuclear,8365.8015
2016-11-30T19:00:00Z,2000,2000-Low Demand,Nuclear,8365.8015
2016-11-30T19:00:00Z,2001,2001-Low Demand,Nuclear,8365.8015
2016-11-30T19:00:00Z,2008,2008-High Demand,Nuclear,8365.8015
2016-11-30T19:00:00Z,2010,2010-High Demand,Nuclear,8365.8015
2016-11-30T19:00:00Z,2012,2012-Lost Load,Nuclear,8365.8015
2016-11-30T20:00:00Z,1996,1996-Median Demand,Nuclear,8365.8015
2016-11-30T20:00:00Z,2000,2000-Low Demand,Nuclear,8365.8015
2016-11-30T20:00:00Z,2001,2001-Low Demand,Nuclear,8365.8015
2016-11-30T20:00:00Z,2008,2008-High Demand,Nuclear,8365.8015
2016-11-30T20:00:00Z,2010,2010-High Demand,Nuclear,8365.8015
2016-11-30T20:00:00Z,2012,2012-Lost Load,Nuclear,8365.8015
2016-11-30T21:00:00Z,1996,1996-Median Demand,Nuclear,8365.8015
2016-11-30T21:00:00Z,2000,2000-Low Demand,Nuclear,8365.8015
2016-11-30T21:00:00Z,2001,2001-Low Demand,Nuclear,8365.8015
2016-11-30T21:00:00Z,2008,2008-High Demand,Nuclear,8365.8015
2016-11-30T21:00:00Z,2010,2010-High Demand,Nuclear,8365.8015
2016-11-30T21:00:00Z,2012,2012-Lost Load,Nuclear,8365.8015
2016-11-30T22:00:00Z,1996,1996-Median Demand,Nuclear,8365.8015
2016-11-30T22:00:00Z,2000,2000-Low Demand,Nuclear,8365.8015
2016-11-30T22:00:00Z,2001,2001-Low Demand,Nuclear,8365.8015
2016-11-30T22:00:00Z,2008,2008-High Demand,Nuclear,8365.8015
2016-11-30T22:00:00Z,2010,2010-High Demand,Nuclear,8365.8015
2016-11-30T22:00:00Z,2012,2012-Lost Load,Nuclear,8365.8015
2016-11-30T23:00:00Z,1996,1996-Median Demand,Nuclear,8365.8015
2016-11-30T23:00:00Z,2000,2000-Low Demand,Nuclear,8365.8015
2016-11-30T23:00:00Z,2001,2001-Low Demand,Nuclear,8365.8015
2016-11-30T23:00:00Z,2008,2008-High Demand,Nuclear,8365.8015
2016-11-30T23:00:00Z,2010,2010-High Demand,Nuclear,8365.8015
2016-11-30T23:00:00Z,2012,2012-Lost Load,Nuclear,8365.8015
2016-11-30T00:00:00Z,1996,1996-Median Demand,Other,2467.6948647
2016-11-30T00:00:00Z,2000,2000-Low Demand,Other,2467.6948647
2016-11-30T00:00:00Z,2001,2001-Low Demand,Other,2467.6948647
2016-11-30T00:00:00Z,2008,2008-High Demand,Other,2467.6948647
2016-11-30T00:00:00Z,2010,2010-High Demand,Other,2467.6948647
2016-11-30T00:00:00Z,2012,2012-Lost Load,Other,2467.6948647
2016-11-30T01:00:00Z,1996,1996-Median Demand,Other,2467.6948647
2016-11-30T01:00:00Z,2000,2000-Low Demand,Other,2467.6948647
2016-11-30T01:00:00Z,2001,2001-Low Demand,Other,2467.6948647
2016-11-30T01:00:00Z,2008,2008-High Demand,Other,2467.6948647
2016-11-30T01:00:00Z,2010,2010-High Demand,Other,2467.6948647
2016-11-30T01:00:00Z,2012,2012-Lost Load,Other,2467.6948647
2016-11-30T02:00:00Z,1996,1996-Median Demand,Other,2467.6948647
2016-11-30T02:00:00Z,2000,2000-Low Demand,Other,2467.6948647
2016-11-30T02:00:00Z,2001,2001-Low Demand,Other,2467.6948647
2016-11-30T02:00:00Z,2008,2008-High Demand,Other,2467.6948647
2016-11-30T02:00:00Z,2010,2010-High Demand,Other,2467.6948647
2016-11-30T02:00:00Z,2012,2012-Lost Load,Other,2467.6948647
2016-11-30T03:00:00Z,1996,1996-Median Demand,Other,2467.6948647
2016-11-30T03:00:00Z,2000,2000-Low Demand,Other,2467.6948647
2016-11-30T03:00:00Z,2001,2001-Low Demand,Other,2467.6948647
2016-11-30T03:00:00Z,2008,2008-High Demand,Other,2467.6948647
2016-11-30T03:00:00Z,2010,2010-High Demand,Other,2467.6948647
2016-11-30T03:00:00Z,2012,2012-Lost Load,Other,2467.6948647
2016-11-30T04:00:00Z,1996,1996-Median Demand,Other,2467.6948647
2016-11-30T04:00:00Z,2000,2000-Low Demand,Other,2467.6948647
2016-11-30T04:00:00Z,2001,2001-Low Demand,Other,2467.6948647
2016-11-30T04:00:00Z,2008,2008-High Demand,Other,2467.6948647
2016-11-30T04:00:00Z,2010,2010-High Demand,Other,2467.6948647
2016-11-30T04:00:00Z,2012,2012-Lost Load,Other,2467.6948647
2016-11-30T05:00:00Z,1996,1996-Median Demand,Other,2467.6948647
2016-11-30T05:00:00Z,2000,2000-Low Demand,Other,2467.6948647
2016-11-30T05:00:00Z,2001,2001-Low Demand,Other,2467.6948647
2016-11-30T05:00:00Z,2008,2008-High Demand,Other,2467.6948647
2016-11-30T05:00:00Z,2010,2010-High Demand,Other,2467.6948647
2016-11-30T05:00:00Z,2012,2012-Lost Load,Other,2467.6948647
2016-11-30T06:00:00Z,1996,1996-Median Demand,Other,2467.6948647
2016-11-30T06:00:00Z,2000,2000-Low Demand,Other,2467.6948647
2016-11-30T06:00:00Z,2001,2001-Low Demand,Other,2467.6948647
2016-11-30T06:00:00Z,2008,2008-High Demand,Other,2467.6948647
2016-11-30T06:00:00Z,2010,2010-High Demand,Other,2467.6948647
2016-11-30T06:00:00Z,2012,2012-Lost Load,Other,2467.6948647
2016-11-30T07:00:00Z,1996,1996-Median Demand,Other,2467.6948647
2016-11-30T07:00:00Z,2000,2000-Low Demand,Other,2467.6948647
2016-11-30T07:00:00Z,2001,2001-Low Demand,Other,2467.6948647
2016-11-30T07:00:00Z,2008,2008-High Demand,Other,2467.6948647
2016-11-30T07:00:00Z,2010,2010-High Demand,Other,2467.6948647
2016-11-30T07:00:00Z,2012,2012-Lost Load,Other,2467.6948647
2016-11-30T08:00:00Z,1996,1996-Median Demand,Other,2467.6948647
2016-11-30T08:00:00Z,2000,2000-Low Demand,Other,2467.6948647
2016-11-30T08:00:00Z,2001,2001-Low Demand,Other,2467.6948647
2016-11-30T08:00:00Z,2008,2008-High Demand,Other,2467.6948647
2016-11-30T08:00:00Z,2010,2010-High Demand,Other,2467.6948647
2016-11-30T08:00:00Z,2012,2012-Lost Load,Other,2467.6948647
2016-11-30T09:00:00Z,1996,1996-Median Demand,Other,2467.6948647
2016-11-30T09:00:00Z,2000,2000-Low Demand,Other,2467.6948647
2016-11-30T09:00:00Z,2001,2001-Low Demand,Other,2467.6948647
2016-11-30T09:00:00Z,2008,2008-High Demand,Other,2467.6948647
2016-11-30T09:00:00Z,2010,2010-High Demand,Other,2467.6948647
2016-11-30T09:00:00Z,2012,2012-Lost Load,Other,2467.6948647
2016-11-30T10:00:00Z,1996,1996-Median Demand,Other,2467.6948647
2016-11-30T10:00:00Z,2000,2000-Low Demand,Other,2467.6948647
2016-11-30T10:00:00Z,2001,2001-Low Demand,Other,2467.6948647
2016-11-30T10:00:00Z,2008,2008-High Demand,Other,2467.6948647
2016-11-30T10:00:00Z,2010,2010-High Demand,Other,2467.6948647
2016-11-30T10:00:00Z,2012,2012-Lost Load,Other,2545.4548646999997
2016-11-30T11:00:00Z,1996,1996-Median Demand,Other,2467.6948647
2016-11-30T11:00:00Z,2000,2000-Low Demand,Other,2467.6948647
2016-11-30T11:00:00Z,2001,2001-Low Demand,Other,2467.6948647
2016-11-30T11:00:00Z,2008,2008-High Demand,Other,2467.6948647
2016-11-30T11:00:00Z,2010,2010-High Demand,Other,2467.6948647
2016-11-30T11:00:00Z,2012,2012-Lost Load,Other,2489.7268646999996
2016-11-30T12:00:00Z,1996,1996-Median Demand,Other,2467.6948647
2016-11-30T12:00:00Z,2000,2000-Low Demand,Other,2467.6948647
2016-11-30T12:00:00Z,2001,2001-Low Demand,Other,2467.6948647
2016-11-30T12:00:00Z,2008,2008-High Demand,Other,2467.6948647
2016-11-30T12:00:00Z,2010,2010-High Demand,Other,2467.6948647
2016-11-30T12:00:00Z,2012,2012-Lost Load,Other,2489.7268646999996
2016-11-30T13:00:00Z,1996,1996-Median Demand,Other,2467.6948647
2016-11-30T13:00:00Z,2000,2000-Low Demand,Other,2467.6948647
2016-11-30T13:00:00Z,2001,2001-Low Demand,Other,2467.6948647
2016-11-30T13:00:00Z,2008,2008-High Demand,Other,2467.6948647
2016-11-30T13:00:00Z,2010,2010-High Demand,Other,2467.6948647
2016-11-30T13:00:00Z,2012,2012-Lost Load,Other,2489.7268646999996
2016-11-30T14:00:00Z,1996,1996-Median Demand,Other,2467.6948647
2016-11-30T14:00:00Z,2000,2000-Low Demand,Other,2467.6948647
2016-11-30T14:00:00Z,2001,2001-Low Demand,Other,2467.6948647
2016-11-30T14:00:00Z,2008,2008-High Demand,Other,2467.6948647
2016-11-30T14:00:00Z,2010,2010-High Demand,Other,2467.6948647
2016-11-30T14:00:00Z,2012,2012-Lost Load,Other,2489.7268646999996
2016-11-30T15:00:00Z,1996,1996-Median Demand,Other,2467.6948647
2016-11-30T15:00:00Z,2000,2000-Low Demand,Other,2467.6948647
2016-11-30T15:00:00Z,2001,2001-Low Demand,Other,2467.6948647
2016-11-30T15:00:00Z,2008,2008-High Demand,Other,2467.6948647
2016-11-30T15:00:00Z,2010,2010-High Demand,Other,2467.6948647
2016-11-30T15:00:00Z,2012,2012-Lost Load,Other,2675.0548646999996
2016-11-30T16:00:00Z,1996,1996-Median Demand,Other,2675.0548646999996
2016-11-30T16:00:00Z,2000,2000-Low Demand,Other,2675.0548646999996
2016-11-30T16:00:00Z,2001,2001-Low Demand,Other,2467.6948647
2016-11-30T16:00:00Z,2008,2008-High Demand,Other,2675.0548646999996
2016-11-30T16:00:00Z,2010,2010-High Demand,Other,2675.0548646999996
2016-11-30T16:00:00Z,2012,2012-Lost Load,Other,3354.1948646999995
2016-11-30T17:00:00Z,1996,1996-Median Demand,Other,3354.1948646999995
2016-11-30T17:00:00Z,2000,2000-Low Demand,Other,3354.1948646999995
2016-11-30T17:00:00Z,2001,2001-Low Demand,Other,2467.6948647
2016-11-30T17:00:00Z,2008,2008-High Demand,Other,3354.1948646999995
2016-11-30T17:00:00Z,2010,2010-High Demand,Other,3354.1948646999995
2016-11-30T17:00:00Z,2012,2012-Lost Load,Other,3354.1948646999995
2016-11-30T18:00:00Z,1996,1996-Median Demand,Other,3354.1948646999995
2016-11-30T18:00:00Z,2000,2000-Low Demand,Other,3286.4548646999997
2016-11-30T18:00:00Z,2001,2001-Low Demand,Other,2467.6948647
2016-11-30T18:00:00Z,2008,2008-High Demand,Other,3354.1948646999995
2016-11-30T18:00:00Z,2010,2010-High Demand,Other,3354.1948646999995
2016-11-30T18:00:00Z,2012,2012-Lost Load,Other,3354.1948646999995
2016-11-30T19:00:00Z,1996,1996-Median Demand,Other,3354.1948646999995
2016-11-30T19:00:00Z,2000,2000-Low Demand,Other,2562.7348647
2016-11-30T19:00:00Z,2001,2001-Low Demand,Other,2467.6948647
2016-11-30T19:00:00Z,2008,2008-High Demand,Other,3354.1948646999995
2016-11-30T19:00:00Z,2010,2010-High Demand,Other,3354.1948646999995
2016-11-30T19:00:00Z,2012,2012-Lost Load,Other,3354.1948646999995
2016-11-30T20:00:00Z,1996,1996-Median Demand,Other,3354.1948646999995
2016-11-30T20:00:00Z,2000,2000-Low Demand,Other,2467.6948647
2016-11-30T20:00:00Z,2001,2001-Low Demand,Other,2467.6948647
2016-11-30T20:00:00Z,2008,2008-High Demand,Other,3329.6548646999995
2016-11-30T20:00:00Z,2010,2010-High Demand,Other,3354.1948646999995
2016-11-30T20:00:00Z,2012,2012-Lost Load,Other,3354.1948646999995
2016-11-30T21:00:00Z,1996,1996-Median Demand,Other,2630.4748646999997
2016-11-30T21:00:00Z,2000,2000-Low Demand,Other,2467.6948647
2016-11-30T21:00:00Z,2001,2001-Low Demand,Other,2467.6948647
2016-11-30T21:00:00Z,2008,2008-High Demand,Other,2605.9348646999997
2016-11-30T21:00:00Z,2010,2010-High Demand,Other,2630.4748646999997
2016-11-30T21:00:00Z,2012,2012-Lost Load,Other,3354.1948646999995
2016-11-30T22:00:00Z,1996,1996-Median Demand,Other,2467.6948647
2016-11-30T22:00:00Z,2000,2000-Low Demand,Other,2467.6948647
2016-11-30T22:00:00Z,2001,2001-Low Demand,Other,2467.6948647
2016-11-30T22:00:00Z,2008,2008-High Demand,Other,2467.6948647
2016-11-30T22:00:00Z,2010,2010-High Demand,Other,2467.6948647
2016-11-30T22:00:00Z,2012,2012-Lost Load,Other,2630.4748646999997
2016-11-30T23:00:00Z,1996,1996-Median Demand,Other,2467.6948647
2016-11-30T23:00:00Z,2000,2000-Low Demand,Other,2467.6948647
2016-11-30T23:00:00Z,2001,2001-Low Demand,Other,2467.6948647
2016-11-30T23:00:00Z,2008,2008-High Demand,Other,2467.6948647
2016-11-30T23:00:00Z,2010,2010-High Demand,Other,2467.6948647
2016-11-30T23:00:00Z,2012,2012-Lost Load,Other,2467.6948647
2016-11-30T00:00:00Z,1996,1996-Median Demand,ShedLoad,0
2016-11-30T00:00:00Z,2000,2000-Low Demand,ShedLoad,0
2016-11-30T00:00:00Z,2001,2001-Low Demand,ShedLoad,0
2016-11-30T00:00:00Z,2008,2008-High Demand,ShedLoad,0
2016-11-30T00:00:00Z,2010,2010-High Demand,ShedLoad,0
2016-11-30T00:00:00Z,2012,2012-Lost Load,ShedLoad,0
2016-11-30T01:00:00Z,1996,1996-Median Demand,ShedLoad,0
2016-11-30T01:00:00Z,2000,2000-Low Demand,ShedLoad,0
2016-11-30T01:00:00Z,2001,2001-Low Demand,ShedLoad,0
2016-11-30T01:00:00Z,2008,2008-High Demand,ShedLoad,0
2016-11-30T01:00:00Z,2010,2010-High Demand,ShedLoad,0
2016-11-30T01:00:00Z,2012,2012-Lost Load,ShedLoad,0
2016-11-30T02:00:00Z,1996,1996-Median Demand,ShedLoad,0
2016-11-30T02:00:00Z,2000,2000-Low Demand,ShedLoad,0
2016-11-30T02:00:00Z,2001,2001-Low Demand,ShedLoad,0
2016-11-30T02:00:00Z,2008,2008-High Demand,ShedLoad,0
2016-11-30T02:00:00Z,2010,2010-High Demand,ShedLoad,0
2016-11-30T02:00:00Z,2012,2012-Lost Load,ShedLoad,0
2016-11-30T03:00:00Z,1996,1996-Median Demand,ShedLoad,0
2016-11-30T03:00:00Z,2000,2000-Low Demand,ShedLoad,0
2016-11-30T03:00:00Z,2001,2001-Low Demand,ShedLoad,0
2016-11-30T03:00:00Z,2008,2008-High Demand,ShedLoad,0
2016-11-30T03:00:00Z,2010,2010-High Demand,ShedLoad,0
2016-11-30T03:00:00Z,2012,2012-Lost Load,ShedLoad,0
2016-11-30T04:00:00Z,1996,1996-Median Demand,ShedLoad,0
2016-11-30T04:00:00Z,2000,2000-Low Demand,ShedLoad,0
2016-11-30T04:00:00Z,2001,2001-Low Demand,ShedLoad,0
2016-11-30T04:00:00Z,2008,2008-High Demand,ShedLoad,0
2016-11-30T04:00:00Z,2010,2010-High Demand,ShedLoad,0
2016-11-30T04:00:00Z,2012,2012-Lost Load,ShedLoad,0
2016-11-30T05:00:00Z,1996,1996-Median Demand,ShedLoad,0
2016-11-30T05:00:00Z,2000,2000-Low Demand,ShedLoad,0
2016-11-30T05:00:00Z,2001,2001-Low Demand,ShedLoad,0
2016-11-30T05:00:00Z,2008,2008-High Demand,ShedLoad,0
2016-11-30T05:00:00Z,2010,2010-High Demand,ShedLoad,0
2016-11-30T05:00:00Z,2012,2012-Lost Load,ShedLoad,0
2016-11-30T06:00:00Z,1996,1996-Median Demand,ShedLoad,0
2016-11-30T06:00:00Z,2000,2000-Low Demand,ShedLoad,0
2016-11-30T06:00:00Z,2001,2001-Low Demand,ShedLoad,0
2016-11-30T06:00:00Z,2008,2008-High Demand,ShedLoad,0
2016-11-30T06:00:00Z,2010,2010-High Demand,ShedLoad,0
2016-11-30T06:00:00Z,2012,2012-Lost Load,ShedLoad,0
2016-11-30T07:00:00Z,1996,1996-Median Demand,ShedLoad,0
2016-11-30T07:00:00Z,2000,2000-Low Demand,ShedLoad,0
2016-11-30T07:00:00Z,2001,2001-Low Demand,ShedLoad,0
2016-11-30T07:00:00Z,2008,2008-High Demand,ShedLoad,0
2016-11-30T07:00:00Z,2010,2010-High Demand,ShedLoad,0
2016-11-30T07:00:00Z,2012,2012-Lost Load,ShedLoad,0
2016-11-30T08:00:00Z,1996,1996-Median Demand,ShedLoad,0
2016-11-30T08:00:00Z,2000,2000-Low Demand,ShedLoad,0
2016-11-30T08:00:00Z,2001,2001-Low Demand,ShedLoad,0
2016-11-30T08:00:00Z,2008,2008-High Demand,ShedLoad,0
2016-11-30T08:00:00Z,2010,2010-High Demand,ShedLoad,0
2016-11-30T08:00:00Z,2012,2012-Lost Load,ShedLoad,0
2016-11-30T09:00:00Z,1996,1996-Median Demand,ShedLoad,0
2016-11-30T09:00:00Z,2000,2000-Low Demand,ShedLoad,0
2016-11-30T09:00:00Z,2001,2001-Low Demand,ShedLoad,0
2016-11-30T09:00:00Z,2008,2008-High Demand,ShedLoad,0
2016-11-30T09:00:00Z,2010,2010-High Demand,ShedLoad,0
2016-11-30T09:00:00Z,2012,2012-Lost Load,ShedLoad,0
2016-11-30T10:00:00Z,1996,1996-Median Demand,ShedLoad,0
2016-11-30T10:00:00Z,2000,2000-Low Demand,ShedLoad,0
2016-11-30T10:00:00Z,2001,2001-Low Demand,ShedLoad,0
2016-11-30T10:00:00Z,2008,2008-High Demand,ShedLoad,0
2016-11-30T10:00:00Z,2010,2010-High Demand,ShedLoad,0
2016-11-30T10:00:00Z,2012,2012-Lost Load,ShedLoad,0
2016-11-30T11:00:00Z,1996,1996-Median Demand,ShedLoad,0
2016-11-30T11:00:00Z,2000,2000-Low Demand,ShedLoad,0
2016-11-30T11:00:00Z,2001,2001-Low Demand,ShedLoad,0
2016-11-30T11:00:00Z,2008,2008-High Demand,ShedLoad,0
2016-11-30T11:00:00Z,2010,2010-High Demand,ShedLoad,0
2016-11-30T11:00:00Z,2012,2012-Lost Load,ShedLoad,0
2016-11-30T12:00:00Z,1996,1996-Median Demand,ShedLoad,0
2016-11-30T12:00:00Z,2000,2000-Low Demand,ShedLoad,0
2016-11-30T12:00:00Z,2001,2001-Low Demand,ShedLoad,0
2016-11-30T12:00:00Z,2008,2008-High Demand,ShedLoad,0
2016-11-30T12:00:00Z,2010,2010-High Demand,ShedLoad,0
2016-11-30T12:00:00Z,2012,2012-Lost Load,ShedLoad,0
2016-11-30T13:00:00Z,1996,1996-Median Demand,ShedLoad,0
2016-11-30T13:00:00Z,2000,2000-Low Demand,ShedLoad,0
2016-11-30T13:00:00Z,2001,2001-Low Demand,ShedLoad,0
2016-11-30T13:00:00Z,2008,2008-High Demand,ShedLoad,0
2016-11-30T13:00:00Z,2010,2010-High Demand,ShedLoad,0
2016-11-30T13:00:00Z,2012,2012-Lost Load,ShedLoad,0
2016-11-30T14:00:00Z,1996,1996-Median Demand,ShedLoad,0
2016-11-30T14:00:00Z,2000,2000-Low Demand,ShedLoad,0
2016-11-30T14:00:00Z,2001,2001-Low Demand,ShedLoad,0
2016-11-30T14:00:00Z,2008,2008-High Demand,ShedLoad,0
2016-11-30T14:00:00Z,2010,2010-High Demand,ShedLoad,0
2016-11-30T14:00:00Z,2012,2012-Lost Load,ShedLoad,0
2016-11-30T15:00:00Z,1996,1996-Median Demand,ShedLoad,0
2016-11-30T15:00:00Z,2000,2000-Low Demand,ShedLoad,0
2016-11-30T15:00:00Z,2001,2001-Low Demand,ShedLoad,0
2016-11-30T15:00:00Z,2008,2008-High Demand,ShedLoad,0
2016-11-30T15:00:00Z,2010,2010-High Demand,ShedLoad,0
2016-11-30T15:00:00Z,2012,2012-Lost Load,ShedLoad,0
2016-11-30T16:00:00Z,1996,1996-Median Demand,ShedLoad,0
2016-11-30T16:00:00Z,2000,2000-Low Demand,ShedLoad,0
2016-11-30T16:00:00Z,2001,2001-Low Demand,ShedLoad,0
2016-11-30T16:00:00Z,2008,2008-High Demand,ShedLoad,0
2016-11-30T16:00:00Z,2010,2010-High Demand,ShedLoad,0
2016-11-30T16:00:00Z,2012,2012-Lost Load,ShedLoad,0
2016-11-30T17:00:00Z,1996,1996-Median Demand,ShedLoad,1495.5565750696287
2016-11-30T17:00:00Z,2000,2000-Low Demand,ShedLoad,0
2016-11-30T17:00:00Z,2001,2001-Low Demand,ShedLoad,0
2016-11-30T17:00:00Z,2008,2008-High Demand,ShedLoad,1005.0323546062668
2016-11-30T17:00:00Z,2010,2010-High Demand,ShedLoad,1760.9264361702926
2016-11-30T17:00:00Z,2012,2012-Lost Load,ShedLoad,3344.65
2016-11-30T18:00:00Z,1996,1996-Median Demand,ShedLoad,3364.950188675145
2016-11-30T18:00:00Z,2000,2000-Low Demand,ShedLoad,0
2016-11-30T18:00:00Z,2001,2001-Low Demand,ShedLoad,0
2016-11-30T18:00:00Z,2008,2008-High Demand,ShedLoad,3280.3
2016-11-30T18:00:00Z,2010,2010-High Demand,ShedLoad,3520.3500000000004
2016-11-30T18:00:00Z,2012,2012-Lost Load,ShedLoad,3344.65
2016-11-30T19:00:00Z,1996,1996-Median Demand,ShedLoad,2741.310212162275
2016-11-30T19:00:00Z,2000,2000-Low Demand,ShedLoad,0
2016-11-30T19:00:00Z,2001,2001-Low Demand,ShedLoad,0
2016-11-30T19:00:00Z,2008,2008-High Demand,ShedLoad,670.2839196914744
2016-11-30T19:00:00Z,2010,2010-High Demand,ShedLoad,1430.3684691484596
2016-11-30T19:00:00Z,2012,2012-Lost Load,ShedLoad,3344.65
2016-11-30T20:00:00Z,1996,1996-Median Demand,ShedLoad,569.0999750782767
2016-11-30T20:00:00Z,2000,2000-Low Demand,ShedLoad,0
2016-11-30T20:00:00Z,2001,2001-Low Demand,ShedLoad,0
2016-11-30T20:00:00Z,2008,2008-High Demand,ShedLoad,0
2016-11-30T20:00:00Z,2010,2010-High Demand,ShedLoad,0
2016-11-30T20:00:00Z,2012,2012-Lost Load,ShedLoad,1574.251022579093
2016-11-30T21:00:00Z,1996,1996-Median Demand,ShedLoad,0
2016-11-30T21:00:00Z,2000,2000-Low Demand,ShedLoad,0
