h,id,label,fuel_class,OutputPower
2016-11-30T21:00:00Z,2001,2001-Low Demand,ShedLoad,0
2016-11-30T21:00:00Z,2008,2008-High Demand,ShedLoad,0
2016-11-30T21:00:00Z,2010,2010-High Demand,ShedLoad,0
2016-11-30T21:00:00Z,2012,2012-Lost Load,ShedLoad,0
2016-11-30T22:00:00Z,1996,1996-Median Demand,ShedLoad,0
2016-11-30T22:00:00Z,2000,2000-Low Demand,ShedLoad,0
2016-11-30T22:00:00Z,2001,2001-Low Demand,ShedLoad,0
2016-11-30T22:00:00Z,2008,2008-High Demand,ShedLoad,0
2016-11-30T22:00:00Z,2010,2010-High Demand,ShedLoad,0
2016-11-30T22:00:00Z,2012,2012-Lost Load,ShedLoad,0
2016-11-30T23:00:00Z,1996,1996-Median Demand,ShedLoad,0
2016-11-30T23:00:00Z,2000,2000-Low Demand,ShedLoad,0
2016-11-30T23:00:00Z,2001,2001-Low Demand,ShedLoad,0
2016-11-30T23:00:00Z,2008,2008-High Demand,ShedLoad,0
2016-11-30T23:00:00Z,2010,2010-High Demand,ShedLoad,0
2016-11-30T23:00:00Z,2012,2012-Lost Load,ShedLoad,0
2016-11-30T00:00:00Z,1996,1996-Median Demand,Wind & Solar,8918.10444832
2016-11-30T00:00:00Z,2000,2000-Low Demand,Wind & Solar,8761.079294216
2016-11-30T00:00:00Z,2001,2001-Low Demand,Wind & Solar,1898.228458112
2016-11-30T00:00:00Z,2008,2008-High Demand,Wind & Solar,1209.4045546520001
2016-11-30T00:00:00Z,2010,2010-High Demand,Wind & Solar,5298.002088352
2016-11-30T00:00:00Z,2012,2012-Lost Load,Wind & Solar,676.733175596
2016-11-30T01:00:00Z,1996,1996-Median Demand,Wind & Solar,8989.3212090599991
2016-11-30T01:00:00Z,2000,2000-Low Demand,Wind & Solar,8404.481720988
2016-11-30T01:00:00Z,2001,2001-Low Demand,Wind & Solar,2326.159629856
2016-11-30T01:00:00Z,2008,2008-High Demand,Wind & Solar,1448.442766436
2016-11-30T01:00:00Z,2010,2010-High Demand,Wind & Solar,5627.707106712
2016-11-30T01:00:00Z,2012,2012-Lost Load,Wind & Solar,678.5484143
2016-11-30T02:00:00Z,1996,1996-Median Demand,Wind & Solar,9130.921800264
2016-11-30T02:00:00Z,2000,2000-Low Demand,Wind & Solar,7805.962714863999
2016-11-30T02:00:00Z,2001,2001-Low Demand,Wind & Solar,2789.6081154080002
2016-11-30T02:00:00Z,2008,2008-High Demand,Wind & Solar,1754.57803706
2016-11-30T02:00:00Z,2010,2010-High Demand,Wind & Solar,5848.291547123999
2016-11-30T02:00:00Z,2012,2012-Lost Load,Wind & Solar,685.3856232
2016-11-30T03:00:00Z,1996,1996-Median Demand,Wind & Solar,9344.63757814
2016-11-30T03:00:00Z,2000,2000-Low Demand,Wind & Solar,7011.907714772
2016-11-30T03:00:00Z,2001,2001-Low Demand,Wind & Solar,3370.9299212839996
2016-11-30T03:00:00Z,2008,2008-High Demand,Wind & Solar,1985.616752172
2016-11-30T03:00:00Z,2010,2010-High Demand,Wind & Solar,6003.369384988
2016-11-30T03:00:00Z,2012,2012-Lost Load,Wind & Solar,693.9546346879999
2016-11-30T04:00:00Z,1996,1996-Median Demand,Wind & Solar,9417.855293784
2016-11-30T04:00:00Z,2000,2000-Low Demand,Wind & Solar,6102.458464396
2016-11-30T04:00:00Z,2001,2001-Low Demand,Wind & Solar,4139.952560035999
2016-11-30T04:00:00Z,2008,2008-High Demand,Wind & Solar,2207.996326964
2016-11-30T04:00:00Z,2010,2010-High Demand,Wind & Solar,6198.665052548
2016-11-30T04:00:00Z,2012,2012-Lost Load,Wind & Solar,696.545392476
2016-11-30T05:00:00Z,1996,1996-Median Demand,Wind & Solar,9471.799704883999
2016-11-30T05:00:00Z,2000,2000-Low Demand,Wind & Solar,5277.080239756
2016-11-30T05:00:00Z,2001,2001-Low Demand,Wind & Solar,4985.8404929200005
2016-11-30T05:00:00Z,2008,2008-High Demand,Wind & Solar,2525.2975633160004
2016-11-30T05:00:00Z,2010,2010-High Demand,Wind & Solar,6314.329154851999
2016-11-30T05:00:00Z,2012,2012-Lost Load,Wind & Solar,674.8043608759999
2016-11-30T06:00:00Z,1996,1996-Median Demand,Wind & Solar,9449.36344596
2016-11-30T06:00:00Z,2000,2000-Low Demand,Wind & Solar,4981.575392076
2016-11-30T06:00:00Z,2001,2001-Low Demand,Wind & Solar,5769.349273516
2016-11-30T06:00:00Z,2008,2008-High Demand,Wind & Solar,2846.9799116120003
2016-11-30T06:00:00Z,2010,2010-High Demand,Wind & Solar,6406.345259592
2016-11-30T06:00:00Z,2012,2012-Lost Load,Wind & Solar,634.617546356
2016-11-30T07:00:00Z,1996,1996-Median Demand,Wind & Solar,9318.837059024
2016-11-30T07:00:00Z,2000,2000-Low Demand,Wind & Solar,5202.603550712
2016-11-30T07:00:00Z,2001,2001-Low Demand,Wind & Solar,6446.530908168001
2016-11-30T07:00:00Z,2008,2008-High Demand,Wind & Solar,3141.7504787159996
2016-11-30T07:00:00Z,2010,2010-High Demand,Wind & Solar,6544.676044332
2016-11-30T07:00:00Z,2012,2012-Lost Load,Wind & Solar,582.3722523440001
2016-11-30T08:00:00Z,1996,1996-Median Demand,Wind & Solar,9074.728364548
2016-11-30T08:00:00Z,2000,2000-Low Demand,Wind & Solar,5776.016825916
2016-11-30T08:00:00Z,2001,2001-Low Demand,Wind & Solar,6824.495660424
2016-11-30T08:00:00Z,2008,2008-High Demand,Wind & Solar,3360.3381235280003
2016-11-30T08:00:00Z,2010,2010-High Demand,Wind & Solar,6683.3590741319995
2016-11-30T08:00:00Z,2012,2012-Lost Load,Wind & Solar,531.160354268
2016-11-30T09:00:00Z,1996,1996-Median Demand,Wind & Solar,8674.156932624
2016-11-30T09:00:00Z,2000,2000-Low Demand,Wind & Solar,6278.468707528
2016-11-30T09:00:00Z,2001,2001-Low Demand,Wind & Solar,7158.692930011999
2016-11-30T09:00:00Z,2008,2008-High Demand,Wind & Solar,3722.1390607376165
2016-11-30T09:00:00Z,2010,2010-High Demand,Wind & Solar,6988.192638982785
2016-11-30T09:00:00Z,2012,2012-Lost Load,Wind & Solar,750.516965382338
2016-11-30T10:00:00Z,1996,1996-Median Demand,Wind & Solar,8561.724434952688
2016-11-30T10:00:00Z,2000,2000-Low Demand,Wind & Solar,6960.02853333177
2016-11-30T10:00:00Z,2001,2001-Low Demand,Wind & Solar,7747.6129111626215
2016-11-30T10:00:00Z,2008,2008-High Demand,Wind & Solar,3843.0597923803966
2016-11-30T10:00:00Z,2010,2010-High Demand,Wind & Solar,7049.728065196895
2016-11-30T10:00:00Z,2012,2012-Lost Load,Wind & Solar,1181.6182985981777
2016-11-30T11:00:00Z,1996,1996-Median Demand,Wind & Solar,8237.171631314612
2016-11-30T11:00:00Z,2000,2000-Low Demand,Wind & Solar,7651.641040922121
2016-11-30T11:00:00Z,2001,2001-Low Demand,Wind & Solar,8310.592614578225
2016-11-30T11:00:00Z,2008,2008-High Demand,Wind & Solar,4009.984025625387
2016-11-30T11:00:00Z,2010,2010-High Demand,Wind & Solar,7004.049128037053
2016-11-30T11:00:00Z,2012,2012-Lost Load,Wind & Solar,1987.1229329354383
2016-11-30T12:00:00Z,1996,1996-Median Demand,Wind & Solar,7732.381806513611
2016-11-30T12:00:00Z,2000,2000-Low Demand,Wind & Solar,8207.002930679166
2016-11-30T12:00:00Z,2001,2001-Low Demand,Wind & Solar,8510.297844692297
2016-11-30T12:00:00Z,2008,2008-High Demand,Wind & Solar,4195.366102785958
2016-11-30T12:00:00Z,2010,2010-High Demand,Wind & Solar,6973.709219980468
2016-11-30T12:00:00Z,2012,2012-Lost Load,Wind & Solar,2645.443939142937
2016-11-30T13:00:00Z,1996,1996-Median Demand,Wind & Solar,7089.021810378612
2016-11-30T13:00:00Z,2000,2000-Low Demand,Wind & Solar,8517.634872943314
2016-11-30T13:00:00Z,2001,2001-Low Demand,Wind & Solar,8727.607315952715
2016-11-30T13:00:00Z,2008,2008-High Demand,Wind & Solar,4508.474241445305
2016-11-30T13:00:00Z,2010,2010-High Demand,Wind & Solar,6930.669103952382
2016-11-30T13:00:00Z,2012,2012-Lost Load,Wind & Solar,2668.973614872463
2016-11-30T14:00:00Z,1996,1996-Median Demand,Wind & Solar,6017.275369533641
2016-11-30T14:00:00Z,2000,2000-Low Demand,Wind & Solar,8669.777255914556
2016-11-30T14:00:00Z,2001,2001-Low Demand,Wind & Solar,8793.670793259118
2016-11-30T14:00:00Z,2008,2008-High Demand,Wind & Solar,4364.811923998519
2016-11-30T14:00:00Z,2010,2010-High Demand,Wind & Solar,6902.909247284908
2016-11-30T14:00:00Z,2012,2012-Lost Load,Wind & Solar,2228.123906170751
2016-11-30T15:00:00Z,1996,1996-Median Demand,Wind & Solar,4945.637921396647
2016-11-30T15:00:00Z,2000,2000-Low Demand,Wind & Solar,8630.064952102219
2016-11-30T15:00:00Z,2001,2001-Low Demand,Wind & Solar,8759.505418391936
2016-11-30T15:00:00Z,2008,2008-High Demand,Wind & Solar,4103.231246404546
2016-11-30T15:00:00Z,2010,2010-High Demand,Wind & Solar,7043.537111903598
2016-11-30T15:00:00Z,2012,2012-Lost Load,Wind & Solar,1609.4148366561294
2016-11-30T16:00:00Z,1996,1996-Median Demand,Wind & Solar,3701.2410423465635
2016-11-30T16:00:00Z,2000,2000-Low Demand,Wind & Solar,8811.391712826644
2016-11-30T16:00:00Z,2001,2001-Low Demand,Wind & Solar,8612.118413707418
2016-11-30T16:00:00Z,2008,2008-High Demand,Wind & Solar,3926.9584417896936
2016-11-30T16:00:00Z,2010,2010-High Demand,Wind & Solar,6688.525935276202
2016-11-30T16:00:00Z,2012,2012-Lost Load,Wind & Solar,1040.5317851363147
2016-11-30T17:00:00Z,1996,1996-Median Demand,Wind & Solar,2513.5034262966474
2016-11-30T17:00:00Z,2000,2000-Low Demand,Wind & Solar,9224.713340215538
2016-11-30T17:00:00Z,2001,2001-Low Demand,Wind & Solar,7857.733745793266
2016-11-30T17:00:00Z,2008,2008-High Demand,Wind & Solar,3866.095235548
2016-11-30T17:00:00Z,2010,2010-High Demand,Wind & Solar,6487.511070136463
2016-11-30T17:00:00Z,2012,2012-Lost Load,Wind & Solar,803.275672484
2016-11-30T18:00:00Z,1996,1996-Median Demand,Wind & Solar,1596.508970968
2016-11-30T18:00:00Z,2000,2000-Low Demand,Wind & Solar,9509.063824063998
2016-11-30T18:00:00Z,2001,2001-Low Demand,Wind & Solar,7271.045994291999
2016-11-30T18:00:00Z,2008,2008-High Demand,Wind & Solar,3913.233653896
2016-11-30T18:00:00Z,2010,2010-High Demand,Wind & Solar,6423.312599188001
2016-11-30T18:00:00Z,2012,2012-Lost Load,Wind & Solar,888.44205868
2016-11-30T19:00:00Z,1996,1996-Median Demand,Wind & Solar,1079.749789204
2016-11-30T19:00:00Z,2000,2000-Low Demand,Wind & Solar,9774.554748284
2016-11-30T19:00:00Z,2001,2001-Low Demand,Wind & Solar,6798.970522276
2016-11-30T19:00:00Z,2008,2008-High Demand,Wind & Solar,3774.7304575440003
2016-11-30T19:00:00Z,2010,2010-High Demand,Wind & Solar,6398.751256883999
2016-11-30T19:00:00Z,2012,2012-Lost Load,Wind & Solar,963.3734341919999
2016-11-30T20:00:00Z,1996,1996-Median Demand,Wind & Solar,871.960026288
2016-11-30T20:00:00Z,2000,2000-Low Demand,Wind & Solar,9925.526531180001
2016-11-30T20:00:00Z,2001,2001-Low Demand,Wind & Solar,6490.312037932
2016-11-30T20:00:00Z,2008,2008-High Demand,Wind & Solar,3583.149142636
2016-11-30T20:00:00Z,2010,2010-High Demand,Wind & Solar,6334.552292864
2016-11-30T20:00:00Z,2012,2012-Lost Load,Wind & Solar,1025.796202784
2016-11-30T21:00:00Z,1996,1996-Median Demand,Wind & Solar,956.1516084320001
2016-11-30T21:00:00Z,2000,2000-Low Demand,Wind & Solar,9981.8997086
2016-11-30T21:00:00Z,2001,2001-Low Demand,Wind & Solar,6325.610105316
2016-11-30T21:00:00Z,2008,2008-High Demand,Wind & Solar,3446.0877591000003
2016-11-30T21:00:00Z,2010,2010-High Demand,Wind & Solar,6265.372864984
2016-11-30T21:00:00Z,2012,2012-Lost Load,Wind & Solar,1107.0534725520001
2016-11-30T22:00:00Z,1996,1996-Median Demand,Wind & Solar,1329.870329932
2016-11-30T22:00:00Z,2000,2000-Low Demand,Wind & Solar,9957.077142828
2016-11-30T22:00:00Z,2001,2001-Low Demand,Wind & Solar,6307.40621314
2016-11-30T22:00:00Z,2008,2008-High Demand,Wind & Solar,3407.852539844
2016-11-30T22:00:00Z,2010,2010-High Demand,Wind & Solar,6226.509883324001
2016-11-30T22:00:00Z,2012,2012-Lost Load,Wind & Solar,1238.167342484
2016-11-30T23:00:00Z,1996,1996-Median Demand,Wind & Solar,1947.4072377080001
2016-11-30T23:00:00Z,2000,2000-Low Demand,Wind & Solar,9890.832559996
2016-11-30T23:00:00Z,2001,2001-Low Demand,Wind & Solar,6111.6254135359995
2016-11-30T23:00:00Z,2008,2008-High Demand,Wind & Solar,3563.13620394
2016-11-30T23:00:00Z,2010,2010-High Demand,Wind & Solar,6203.991044892
2016-11-30T23:00:00Z,2012,2012-Lost Load,Wind & Solar,1436.870280532
2016-11-30T00:00:00Z,1996,1996-Median Demand,Loss of Load,0
2016-11-30T00:00:00Z,2000,2000-Low Demand,Loss of Load,0
2016-11-30T00:00:00Z,2001,2001-Low Demand,Loss of Load,0
2016-11-30T00:00:00Z,2008,2008-High Demand,Loss of Load,0
2016-11-30T00:00:00Z,2010,2010-High Demand,Loss of Load,1.8189894035458565e-12
2016-11-30T00:00:00Z,2012,2012-Lost Load,Loss of Load,0
2016-11-30T01:00:00Z,1996,1996-Median Demand,Loss of Load,0
2016-11-30T01:00:00Z,2000,2000-Low Demand,Loss of Load,0
2016-11-30T01:00:00Z,2001,2001-Low Demand,Loss of Load,0
2016-11-30T01:00:00Z,2008,2008-High Demand,Loss of Load,0
2016-11-30T01:00:00Z,2010,2010-High Demand,Loss of Load,0
2016-11-30T01:00:00Z,2012,2012-Lost Load,Loss of Load,0
2016-11-30T02:00:00Z,1996,1996-Median Demand,Loss of Load,0
2016-11-30T02:00:00Z,2000,2000-Low Demand,Loss of Load,0
2016-11-30T02:00:00Z,2001,2001-Low Demand,Loss of Load,0
2016-11-30T02:00:00Z,2008,2008-High Demand,Loss of Load,0
2016-11-30T02:00:00Z,2010,2010-High Demand,Loss of Load,0
2016-11-30T02:00:00Z,2012,2012-Lost Load,Loss of Load,0
2016-11-30T03:00:00Z,1996,1996-Median Demand,Loss of Load,0
2016-11-30T03:00:00Z,2000,2000-Low Demand,Loss of Load,0
2016-11-30T03:00:00Z,2001,2001-Low Demand,Loss of Load,0
2016-11-30T03:00:00Z,2008,2008-High Demand,Loss of Load,0
2016-11-30T03:00:00Z,2010,2010-High Demand,Loss of Load,0
2016-11-30T03:00:00Z,2012,2012-Lost Load,Loss of Load,0
2016-11-30T04:00:00Z,1996,1996-Median Demand,Loss of Load,0
2016-11-30T04:00:00Z,2000,2000-Low Demand,Loss of Load,0
2016-11-30T04:00:00Z,2001,2001-Low Demand,Loss of Load,0
2016-11-30T04:00:00Z,2008,2008-High Demand,Loss of Load,0
2016-11-30T04:00:00Z,2010,2010-High Demand,Loss of Load,0
2016-11-30T04:00:00Z,2012,2012-Lost Load,Loss of Load,0
2016-11-30T05:00:00Z,1996,1996-Median Demand,Loss of Load,0
2016-11-30T05:00:00Z,2000,2000-Low Demand,Loss of Load,0
2016-11-30T05:00:00Z,2001,2001-Low Demand,Loss of Load,0
2016-11-30T05:00:00Z,2008,2008-High Demand,Loss of Load,0
2016-11-30T05:00:00Z,2010,2010-High Demand,Loss of Load,1.8189894035458565e-12
2016-11-30T05:00:00Z,2012,2012-Lost Load,Loss of Load,0
2016-11-30T06:00:00Z,1996,1996-Median Demand,Loss of Load,0
2016-11-30T06:00:00Z,2000,2000-Low Demand,Loss of Load,0
2016-11-30T06:00:00Z,2001,2001-Low Demand,Loss of Load,0
2016-11-30T06:00:00Z,2008,2008-High Demand,Loss of Load,0
2016-11-30T06:00:00Z,2010,2010-High Demand,Loss of Load,0
2016-11-30T06:00:00Z,2012,2012-Lost Load,Loss of Load,5.4569682106375694e-12
2016-11-30T07:00:00Z,1996,1996-Median Demand,Loss of Load,0
2016-11-30T07:00:00Z,2000,2000-Low Demand,Loss of Load,0
2016-11-30T07:00:00Z,2001,2001-Low Demand,Loss of Load,0
2016-11-30T07:00:00Z,2008,2008-High Demand,Loss of Load,5.4569682106375694e-12
2016-11-30T07:00:00Z,2010,2010-High Demand,Loss of Load,0
2016-11-30T07:00:00Z,2012,2012-Lost Load,Loss of Load,5.4569682106375694e-12
2016-11-30T08:00:00Z,1996,1996-Median Demand,Loss of Load,0
2016-11-30T08:00:00Z,2000,2000-Low Demand,Loss of Load,5.4569682106375694e-12
2016-11-30T08:00:00Z,2001,2001-Low Demand,Loss of Load,1.8189894035458565e-12
2016-11-30T08:00:00Z,2008,2008-High Demand,Loss of Load,0
2016-11-30T08:00:00Z,2010,2010-High Demand,Loss of Load,5.4569682106375694e-12
2016-11-30T08:00:00Z,2012,2012-Lost Load,Loss of Load,5.4569682106375694e-12
2016-11-30T09:00:00Z,1996,1996-Median Demand,Loss of Load,5.4569682106375694e-12
2016-11-30T09:00:00Z,2000,2000-Low Demand,Loss of Load,5.4569682106375694e-12
2016-11-30T09:00:00Z,2001,2001-Low Demand,Loss of Load,9.094947017729282e-12
2016-11-30T09:00:00Z,2008,2008-High Demand,Loss of Load,0
2016-11-30T09:00:00Z,2010,2010-High Demand,Loss of Load,5.4569682106375694e-12
2016-11-30T09:00:00Z,2012,2012-Lost Load,Loss of Load,5.4569682106375694e-12
2016-11-30T10:00:00Z,1996,1996-Median Demand,Loss of Load,0
2016-11-30T10:00:00Z,2000,2000-Low Demand,Loss of Load,0
2016-11-30T10:00:00Z,2001,2001-Low Demand,Loss of Load,1.8189894035458565e-12
2016-11-30T10:00:00Z,2008,2008-High Demand,Loss of Load,5.4569682106375694e-12
2016-11-30T10:00:00Z,2010,2010-High Demand,Loss of Load,5.4569682106375694e-12
2016-11-30T10:00:00Z,2012,2012-Lost Load,Loss of Load,0
2016-11-30T11:00:00Z,1996,1996-Median Demand,Loss of Load,5.4569682106375694e-12
2016-11-30T11:00:00Z,2000,2000-Low Demand,Loss of Load,0
2016-11-30T11:00:00Z,2001,2001-Low Demand,Loss of Load,0
2016-11-30T11:00:00Z,2008,2008-High Demand,Loss of Load,0
2016-11-30T11:00:00Z,2010,2010-High Demand,Loss of Load,0
2016-11-30T11:00:00Z,2012,2012-Lost Load,Loss of Load,3.637978807091713e-12
2016-11-30T12:00:00Z,1996,1996-Median Demand,Loss of Load,0
2016-11-30T12:00:00Z,2000,2000-Low Demand,Loss of Load,0
2016-11-30T12:00:00Z,2001,2001-Low Demand,Loss of Load,9.094947017729282e-12
2016-11-30T12:00:00Z,2008,2008-High Demand,Loss of Load,0
2016-11-30T12:00:00Z,2010,2010-High Demand,Loss of Load,5.4569682106375694e-12
2016-11-30T12:00:00Z,2012,2012-Lost Load,Loss of Load,3.637978807091713e-12
2016-11-30T13:00:00Z,1996,1996-Median Demand,Loss of Load,0
2016-11-30T13:00:00Z,2000,2000-Low Demand,Loss of Load,0
2016-11-30T13:00:00Z,2001,2001-Low Demand,Loss of Load,1.8189894035458565e-12
2016-11-30T13:00:00Z,2008,2008-High Demand,Loss of Load,0
2016-11-30T13:00:00Z,2010,2010-High Demand,Loss of Load,1.2732925824820995e-11
2016-11-30T13:00:00Z,2012,2012-Lost Load,Loss of Load,1.0913936421275139e-11
2016-11-30T14:00:00Z,1996,1996-Median Demand,Loss of Load,0
2016-11-30T14:00:00Z,2000,2000-Low Demand,Loss of Load,5.4569682106375694e-12
2016-11-30T14:00:00Z,2001,2001-Low Demand,Loss of Load,5.4569682106375694e-12
2016-11-30T14:00:00Z,2008,2008-High Demand,Loss of Load,5.4569682106375694e-12
2016-11-30T14:00:00Z,2010,2010-High Demand,Loss of Load,1.2732925824820995e-11
2016-11-30T14:00:00Z,2012,2012-Lost Load,Loss of Load,0
2016-11-30T15:00:00Z,1996,1996-Median Demand,Loss of Load,1.2732925824820995e-11
2016-11-30T15:00:00Z,2000,2000-Low Demand,Loss of Load,0
2016-11-30T15:00:00Z,2001,2001-Low Demand,Loss of Load,5.4569682106375694e-12
2016-11-30T15:00:00Z,2008,2008-High Demand,Loss of Load,5.4569682106375694e-12
2016-11-30T15:00:00Z,2010,2010-High Demand,Loss of Load,5.4569682106375694e-12
2016-11-30T15:00:00Z,2012,2012-Lost Load,Loss of Load,5.4569682106375694e-12
2016-11-30T16:00:00Z,1996,1996-Median Demand,Loss of Load,5.4569682106375694e-12
2016-11-30T16:00:00Z,2000,2000-Low Demand,Loss of Load,5.4569682106375694e-12
2016-11-30T16:00:00Z,2001,2001-Low Demand,Loss of Load,5.4569682106375694e-12
2016-11-30T16:00:00Z,2008,2008-High Demand,Loss of Load,5.4569682106375694e-12
2016-11-30T16:00:00Z,2010,2010-High Demand,Loss of Load,0
2016-11-30T16:00:00Z,2012,2012-Lost Load,Loss of Load,5.4569682106375694e-12
2016-11-30T17:00:00Z,1996,1996-Median Demand,Loss of Load,5.4569682106375694e-12
2016-11-30T17:00:00Z,2000,2000-Low Demand,Loss of Load,1.2732925824820995e-11
2016-11-30T17:00:00Z,2001,2001-Low Demand,Loss of Load,0
2016-11-30T17:00:00Z,2008,2008-High Demand,Loss of Load,5.4569682106375694e-12
2016-11-30T17:00:00Z,2010,2010-High Demand,Loss of Load,5.4569682106375694e-12
2016-11-30T17:00:00Z,2012,2012-Lost Load,Loss of Load,0
2016-11-30T18:00:00Z,1996,1996-Median Demand,Loss of Load,5.4569682106375694e-12
2016-11-30T18:00:00Z,2000,2000-Low Demand,Loss of Load,7.275957614183426e-12
2016-11-30T18:00:00Z,2001,2001-Low Demand,Loss of Load,0
2016-11-30T18:00:00Z,2008,2008-High Demand,Loss of Load,0
2016-11-30T18:00:00Z,2010,2010-High Demand,Loss of Load,5.4569682106375694e-12
2016-11-30T18:00:00Z,2012,2012-Lost Load,Loss of Load,1139.1938168680917
2016-11-30T19:00:00Z,1996,1996-Median Demand,Loss of Load,1.2732925824820995e-11
2016-11-30T19:00:00Z,2000,2000-Low Demand,Loss of Load,5.4569682106375694e-12
2016-11-30T19:00:00Z,2001,2001-Low Demand,Loss of Load,0
2016-11-30T19:00:00Z,2008,2008-High Demand,Loss of Load,5.4569682106375694e-12
2016-11-30T19:00:00Z,2010,2010-High Demand,Loss of Load,0
2016-11-30T19:00:00Z,2012,2012-Lost Load,Loss of Load,5.4569682106375694e-12
2016-11-30T20:00:00Z,1996,1996-Median Demand,Loss of Load,5.4569682106375694e-12
2016-11-30T20:00:00Z,2000,2000-Low Demand,Loss of Load,5.4569682106375694e-12
2016-11-30T20:00:00Z,2001,2001-Low Demand,Loss of Load,0
2016-11-30T20:00:00Z,2008,2008-High Demand,Loss of Load,0
2016-11-30T20:00:00Z,2010,2010-High Demand,Loss of Load,0
2016-11-30T20:00:00Z,2012,2012-Lost Load,Loss of Load,1.2732925824820995e-11
2016-11-30T21:00:00Z,1996,1996-Median Demand,Loss of Load,1.0913936421275139e-11
2016-11-30T21:00:00Z,2000,2000-Low Demand,Loss of Load,0
2016-11-30T21:00:00Z,2001,2001-Low Demand,Loss of Load,0
2016-11-30T21:00:00Z,2008,2008-High Demand,Loss of Load,0
2016-11-30T21:00:00Z,2010,2010-High Demand,Loss of Load,3.637978807091713e-12
2016-11-30T21:00:00Z,2012,2012-Lost Load,Loss of Load,0
2016-11-30T22:00:00Z,1996,1996-Median Demand,Loss of Load,1.2732925824820995e-11
2016-11-30T22:00:00Z,2000,2000-Low Demand,Loss of Load,0
2016-11-30T22:00:00Z,2001,2001-Low Demand,Loss of Load,0
2016-11-30T22:00:00Z,2008,2008-High Demand,Loss of Load,0
2016-11-30T22:00:00Z,2010,2010-High Demand,Loss of Load,0
2016-11-30T22:00:00Z,2012,2012-Lost Load,Loss of Load,3.637978807091713e-12
2016-11-30T23:00:00Z,1996,1996-Median Demand,Loss of Load,1.8189894035458565e-12
2016-11-30T23:00:00Z,2000,2000-Low Demand,Loss of Load,0
2016-11-30T23:00:00Z,2001,2001-Low Demand,Loss of Load,0
2016-11-30T23:00:00Z,2008,2008-High Demand,Loss of Load,0
2016-11-30T23:00:00Z,2010,2010-High Demand,Loss of Load,5.4569682106375694e-12
2016-11-30T23:00:00Z,2012,2012-Lost Load,Loss of Load,5.4569682106375694e-12
2016-12-01T00:00:00Z,1996,1996-Median Demand,Demand,44897
2016-12-01T00:00:00Z,2000,2000-Low Demand,Demand,41484
2016-12-01T00:00:00Z,2001,2001-Low Demand,Demand,38617
2016-12-01T00:00:00Z,2008,2008-High Demand,Demand,48003
2016-12-01T00:00:00Z,2010,2010-High Demand,Demand,52662
2016-12-01T00:00:00Z,2012,2012-Lost Load,Demand,50454
