Fuel,Location,id,OutputPower,ENTSOE,diff,abs_diff,label
Other,UK & Ireland,2002,15.190846598514623,0.7,NA,NA,NA
Other,UK & Ireland,2003,15.131526692130151,0.7,NA,NA,NA
Other,UK & Ireland,2004,15.140299730868932,0.7,NA,NA,NA
Other,UK & Ireland,2005,15.169640557690615,0.7,NA,NA,NA
Other,UK & Ireland,2006,15.116046972536536,0.7,NA,NA,NA
Other,UK & Ireland,2007,15.167789322456112,0.7,NA,NA,NA
Other,UK & Ireland,2008,15.206207533581892,0.7,NA,NA,NA
Other,UK & Ireland,2009,15.149328133120163,0.7,NA,NA,NA
Other,UK & Ireland,2010,15.173484170423944,0.7,NA,NA,NA
Other,UK & Ireland,2011,15.12062814861119,0.7,NA,NA,NA
Other,UK & Ireland,2012,15.166738070499141,0.7,NA,NA,NA
Other,UK & Ireland,2013,15.168387513005928,0.7,NA,NA,NA
Other,UK & Ireland,2014,15.175726217676404,0.7,NA,NA,NA
Other,UK & Ireland,2015,15.174826620073933,0.7,NA,NA,NA
Other,CEE,1990,3.2685421644861643,8,NA,NA,NA
Other,CEE,1991,3.255907394802046,8,NA,NA,NA
Other,CEE,1992,3.2586982759970065,8,NA,NA,NA
Other,CEE,1993,3.2847275730449623,8,NA,NA,NA
Other,CEE,1994,3.290879233069965,8,NA,NA,NA
Other,CEE,1995,3.2720761106458247,8,NA,NA,NA
Other,CEE,1996,3.2699626851210253,8,NA,NA,NA
Other,CEE,1997,3.266466632981091,8,NA,NA,NA
Other,CEE,1998,3.2682922444614153,8,NA,NA,NA
Other,CEE,1999,3.2768813046644962,8,NA,NA,NA
Other,CEE,2000,3.247133571640748,8,NA,NA,NA
Other,CEE,2001,3.296390727665695,8,NA,NA,NA
Other,CEE,2002,3.289380389763075,8,NA,NA,NA
Other,CEE,2003,3.313339956300844,8,NA,NA,NA
Other,CEE,2004,3.221702176515074,8,NA,NA,NA
Other,CEE,2005,3.276373569447042,8,NA,NA,NA
Other,CEE,2006,3.2981454664025125,8,NA,NA,NA
Other,CEE,2007,3.2680371252089397,8,NA,NA,NA
Other,CEE,2008,3.2570931592936825,8,NA,NA,NA
Other,CEE,2009,3.2960242816904057,8,NA,NA,NA
Other,CEE,2010,3.288982309490628,8,NA,NA,NA
Other,CEE,2011,3.2609716828745023,8,NA,NA,NA
Other,CEE,2012,3.308505962363893,8,NA,NA,NA
Other,CEE,2013,3.2687067029092627,8,NA,NA,NA
Other,CEE,2014,3.288842022125877,8,NA,NA,NA
Other,CEE,2015,3.2867332382586665,8,0.5891583452176667,4.713266761741334,Other: 4.7 TWh
Other,CWE,1990,21.04168920663272,40,NA,NA,NA
Other,CWE,1991,21.488245277797873,40,NA,NA,NA
Other,CWE,1992,20.788732836057925,40,NA,NA,NA
Other,CWE,1993,21.131283440952274,40,NA,NA,NA
Other,CWE,1994,20.728865233602665,40,NA,NA,NA
Other,CWE,1995,20.869591521300258,40,NA,NA,NA
Other,CWE,1996,20.840017084992205,40,NA,NA,NA
Other,CWE,1997,20.962327748256197,40,NA,NA,NA
Other,CWE,1998,21.131572659867594,40,NA,NA,NA
Other,CWE,1999,20.872519757363587,40,NA,NA,NA
Other,CWE,2000,20.788177253298244,40,NA,NA,NA
Other,CWE,2001,20.81513872359949,40,NA,NA,NA
Other,CWE,2002,20.747061045629067,40,NA,NA,NA
Other,CWE,2003,20.868965854200738,40,NA,NA,NA
Other,CWE,2004,20.8321040432554,40,NA,NA,NA
Other,CWE,2005,21.29203971275829,40,NA,NA,NA
Other,CWE,2006,20.79131968823947,40,NA,NA,NA
Other,CWE,2007,20.803420224457533,40,NA,NA,NA
Other,CWE,2008,20.950113108506628,40,NA,NA,NA
Other,CWE,2009,21.003185747932662,40,NA,NA,NA
Other,CWE,2010,21.510870324403626,40,NA,NA,NA
Other,CWE,2011,20.7321633393797,40,NA,NA,NA
Other,CWE,2012,21.342887691894976,40,NA,NA,NA
Other,CWE,2013,20.968587734887013,40,NA,NA,NA
Other,CWE,2014,20.729964782616364,40,NA,NA,NA
Other,CWE,2015,20.694148515200524,40,0.4826462871199869,19.305851484799476,Other: 19.3 TWh
Other,Iberia,1990,3.3156156672000003,14.1,NA,NA,NA
Other,Iberia,1991,3.3156156672000003,14.1,NA,NA,NA
Other,Iberia,1992,3.3156156672000003,14.1,NA,NA,NA
Other,Iberia,1993,3.3156156672000003,14.1,NA,NA,NA
Other,Iberia,1994,3.3156156672000003,14.1,NA,NA,NA
Other,Iberia,1995,3.3156156672000003,14.1,NA,NA,NA
Other,Iberia,1996,3.3152382064000006,14.1,NA,NA,NA
Other,Iberia,1997,3.3156156672000003,14.1,NA,NA,NA
Other,Iberia,1998,3.3156156672000003,14.1,NA,NA,NA
Other,Iberia,1999,3.3156156672000003,14.1,NA,NA,NA
Other,Iberia,2000,3.3156156672000003,14.1,NA,NA,NA
Other,Iberia,2001,3.3152382064000006,14.1,NA,NA,NA
Other,Iberia,2002,3.3156156672000003,14.1,NA,NA,NA
Other,Iberia,2003,3.3156156672000003,14.1,NA,NA,NA
Other,Iberia,2004,3.3156156672000003,14.1,NA,NA,NA
Other,Iberia,2005,3.3156156672000003,14.1,NA,NA,NA
Other,Iberia,2006,3.3156156672000003,14.1,NA,NA,NA
Other,Iberia,2007,3.3156156672000003,14.1,NA,NA,NA
Other,Iberia,2008,3.3156156672000003,14.1,NA,NA,NA
Other,Iberia,2009,3.3156156672000003,14.1,NA,NA,NA
Other,Iberia,2010,3.3156156672000003,14.1,NA,NA,NA
Other,Iberia,2011,3.3156156672000003,14.1,NA,NA,NA
Other,Iberia,2012,3.3156156672000003,14.1,NA,NA,NA
Other,Iberia,2013,3.3156156672000003,14.1,NA,NA,NA
Other,Iberia,2014,3.3156156672000003,14.1,NA,NA,NA
Other,Iberia,2015,3.3156156672000003,14.1,0.764849952680851,10.784384332799998,Other: 10.8 TWh
Other,Italy,1990,11.117596844598298,24,NA,NA,NA
Other,Italy,1991,11.018649288686538,24,NA,NA,NA
Other,Italy,1992,11.470907828562481,24,NA,NA,NA
Other,Italy,1993,11.17041312278634,24,NA,NA,NA
Other,Italy,1994,11.606636885919825,24,NA,NA,NA
Other,Italy,1995,11.258784897024343,24,NA,NA,NA
Other,Italy,1996,11.334496616070458,24,NA,NA,NA
Other,Italy,1997,11.463725222740019,24,NA,NA,NA
Other,Italy,1998,11.085616452110655,24,NA,NA,NA
Other,Italy,1999,11.224268483939321,24,NA,NA,NA
Other,Italy,2000,11.696205455916992,24,NA,NA,NA
Other,Italy,2001,11.305309836142687,24,NA,NA,NA
Other,Italy,2002,11.510596306509612,24,NA,NA,NA
Other,Italy,2003,10.760317721090296,24,NA,NA,NA
Other,Italy,2004,10.99862370758708,24,NA,NA,NA
Other,Italy,2005,10.870080427251093,24,NA,NA,NA
Other,Italy,2006,10.942307497012754,24,NA,NA,NA
Other,Italy,2007,10.979939800675467,24,NA,NA,NA
Other,Italy,2008,11.306688008460577,24,NA,NA,NA
Other,Italy,2009,11.127397390016228,24,NA,NA,NA
Other,Italy,2010,10.784736438051182,24,NA,NA,NA
Other,Italy,2011,11.08822143975802,24,NA,NA,NA
Other,Italy,2012,11.046672955467285,24,NA,NA,NA
Other,Italy,2013,11.129814787130892,24,NA,NA,NA
Other,Italy,2014,11.254764463191595,24,NA,NA,NA
Other,Italy,2015,10.879712221395833,24,0.5466786574418403,13.120287778604167,Other: 13.1 TWh
Other,Northern,1990,4.8331737847241,5.6,NA,NA,NA
Other,Northern,1991,4.82713685563353,5.6,NA,NA,NA
Other,Northern,1992,4.8354219265972045,5.6,NA,NA,NA
Other,Northern,1993,4.8368536192773055,5.6,NA,NA,NA
Other,Northern,1994,4.833085675903765,5.6,NA,NA,NA
Other,Northern,1995,4.832628577915386,5.6,NA,NA,NA
Other,Northern,1996,4.824620304959365,5.6,NA,NA,NA
Other,Northern,1997,4.839741388029409,5.6,NA,NA,NA
Other,Northern,1998,4.838604120669881,5.6,NA,NA,NA
Other,Northern,1999,4.834965867612019,5.6,NA,NA,NA
Other,Northern,2000,4.83730236515947,5.6,NA,NA,NA
Other,Northern,2001,4.832698880065171,5.6,NA,NA,NA
Other,Northern,2002,4.832446090499993,5.6,NA,NA,NA
Other,Northern,2003,4.836879367180477,5.6,NA,NA,NA
Other,Northern,2004,4.836634709971787,5.6,NA,NA,NA
Other,Northern,2005,4.830429275303005,5.6,NA,NA,NA
Other,Northern,2006,4.83028765304766,5.6,NA,NA,NA
Other,Northern,2007,4.834598029683774,5.6,NA,NA,NA
Other,Northern,2008,4.829357471889869,5.6,NA,NA,NA
Other,Northern,2009,4.830976182896119,5.6,NA,NA,NA
Other,Northern,2010,4.826736491428024,5.6,NA,NA,NA
Other,Northern,2011,4.829799420255716,5.6,NA,NA,NA
Other,Northern,2012,4.834237124708857,5.6,NA,NA,NA
Other,Northern,2013,4.832835598696484,5.6,NA,NA,NA
Other,Northern,2014,4.827916925170005,5.6,NA,NA,NA
Other,Northern,2015,4.830844082762376,5.6,NA,NA,NA
Other,SEE,1990,0.09317952117868107,1.5,NA,NA,NA
Other,SEE,1991,0.0933054060768,1.5,NA,NA,NA
Other,SEE,1992,0.09330091025749215,1.5,NA,NA,NA
Other,SEE,1993,0.0932074060768,1.5,NA,NA,NA
Other,SEE,1994,0.09320983203317608,1.5,NA,NA,NA
Other,SEE,1995,0.09306964569098133,1.5,NA,NA,NA
Other,SEE,1996,0.0931507160768,1.5,NA,NA,NA
Other,SEE,1997,0.0930114060768,1.5,NA,NA,NA
Other,SEE,1998,0.0930114060768,1.5,NA,NA,NA
Other,SEE,1999,0.0931155260768,1.5,NA,NA,NA
Other,SEE,2000,0.0933054060768,1.5,NA,NA,NA
Other,SEE,2001,0.09335979863099365,1.5,NA,NA,NA
Other,SEE,2002,0.0933054060768,1.5,NA,NA,NA
Other,SEE,2003,0.0930506060768,1.5,NA,NA,NA
Other,SEE,2004,0.0931419260768,1.5,NA,NA,NA
Other,SEE,2005,0.09310139543104756,1.5,NA,NA,NA
Other,SEE,2006,0.09343433750772594,1.5,NA,NA,NA
Other,SEE,2007,0.09317356649190892,1.5,NA,NA,NA
Other,SEE,2008,0.09325130305184685,1.5,NA,NA,NA
Other,SEE,2009,0.09334966035498711,1.5,NA,NA,NA
Other,SEE,2010,0.0930114060768,1.5,NA,NA,NA
Other,SEE,2011,0.09322374819309338,1.5,NA,NA,NA
Other,SEE,2012,0.09336448988441606,1.5,NA,NA,NA
Other,SEE,2013,0.09361436898091878,1.5,NA,NA,NA
Other,SEE,2014,0.0931094060768,1.5,NA,NA,NA
Other,SEE,2015,0.0932074060768,1.5,NA,NA,NA
Solar,UK & Ireland,1990,7.610608204532508,9.6,NA,NA,NA
Solar,UK & Ireland,1991,7.236427568991368,9.6,NA,NA,NA
Solar,UK & Ireland,1992,7.410614952787974,9.6,NA,NA,NA
Solar,UK & Ireland,1993,6.921288394382789,9.6,NA,NA,NA
Solar,UK & Ireland,1994,7.189332607531432,9.6,NA,NA,NA
Solar,UK & Ireland,1995,7.874555084823139,9.6,NA,NA,NA
Solar,UK & Ireland,1996,7.087710138340872,9.6,NA,NA,NA
Solar,UK & Ireland,1997,7.38421004528334,9.6,NA,NA,NA
Solar,UK & Ireland,1998,6.908992012091503,9.6,NA,NA,NA
Solar,UK & Ireland,1999,7.477117451057076,9.6,NA,NA,NA
Solar,UK & Ireland,2000,7.128476361815797,9.6,NA,NA,NA
Solar,UK & Ireland,2001,7.403909321510883,9.6,NA,NA,NA
Solar,UK & Ireland,2002,7.224751033222829,9.6,NA,NA,NA
Solar,UK & Ireland,2003,8.114783441202373,9.6,NA,NA,NA
Solar,UK & Ireland,2004,7.314107439338129,9.6,NA,NA,NA
Solar,UK & Ireland,2005,7.2003413655332436,9.6,NA,NA,NA
Solar,UK & Ireland,2006,7.294465352893164,9.6,NA,NA,NA
Solar,UK & Ireland,2007,7.516767294013159,9.6,NA,NA,NA
Solar,UK & Ireland,2008,7.0728879317517555,9.6,NA,NA,NA
Solar,UK & Ireland,2009,7.429836702273977,9.6,NA,NA,NA
Solar,UK & Ireland,2010,7.5613484333918635,9.6,NA,NA,NA
Solar,UK & Ireland,2011,7.605483920063182,9.6,NA,NA,NA
Solar,UK & Ireland,2012,7.042157551883677,9.6,NA,NA,NA
Solar,UK & Ireland,2013,6.942530656111505,9.6,NA,NA,NA
Solar,UK & Ireland,2014,7.491529613819939,9.6,NA,NA,NA
Solar,UK & Ireland,2015,7.526761356070496,9.6,NA,NA,NA
Solar,CEE,1990,4.717061389720193,4.7,NA,NA,NA
Solar,CEE,1991,4.54041744296062,4.7,NA,NA,NA
Solar,CEE,1992,4.853084053796566,4.7,NA,NA,NA
Solar,CEE,1993,4.594861967042639,4.7,NA,NA,NA
Solar,CEE,1994,4.63908325847762,4.7,NA,NA,NA
Solar,CEE,1995,4.378956268296629,4.7,NA,NA,NA
Solar,CEE,1996,4.222308338233513,4.7,NA,NA,NA
Solar,CEE,1997,4.662438359157012,4.7,NA,NA,NA
Solar,CEE,1998,4.442294142878283,4.7,NA,NA,NA
Solar,CEE,1999,4.505044487553686,4.7,NA,NA,NA
Solar,CEE,2000,4.718958995165779,4.7,NA,NA,NA
Solar,CEE,2001,4.379529598552253,4.7,NA,NA,NA
Solar,CEE,2002,4.499071103725062,4.7,NA,NA,NA
Solar,CEE,2003,4.921985372573007,4.7,NA,NA,NA
Solar,CEE,2004,4.51876694293708,4.7,NA,NA,NA
Solar,CEE,2005,4.562379998649587,4.7,NA,NA,NA
Solar,CEE,2006,4.630700064375327,4.7,NA,NA,NA
Solar,CEE,2007,4.7215638766822465,4.7,NA,NA,NA
Solar,CEE,2008,4.49654644728019,4.7,NA,NA,NA
Solar,CEE,2009,4.537063259630414,4.7,NA,NA,NA
Solar,CEE,2010,4.397288424424404,4.7,NA,NA,NA
Solar,CEE,2011,4.924757320955371,4.7,NA,NA,NA
Solar,CEE,2012,4.793715454043421,4.7,NA,NA,NA
Solar,CEE,2013,4.238671868706387,4.7,NA,NA,NA
Solar,CEE,2014,4.430364732503076,4.7,NA,NA,NA
Solar,CEE,2015,4.710901113308633,4.7,NA,NA,NA
Solar,CWE,1990,47.98220389557434,48.3,NA,NA,NA
Solar,CWE,1991,48.942698736368136,48.3,NA,NA,NA
Solar,CWE,1992,47.50851376482317,48.3,NA,NA,NA
Solar,CWE,1993,45.6366763449451,48.3,NA,NA,NA
Solar,CWE,1994,46.00518891890326,48.3,NA,NA,NA
Solar,CWE,1995,45.60238733641027,48.3,NA,NA,NA
Solar,CWE,1996,44.520996498281846,48.3,NA,NA,NA
Solar,CWE,1997,48.67523176113984,48.3,NA,NA,NA
Solar,CWE,1998,43.35591661781717,48.3,NA,NA,NA
Solar,CWE,1999,46.765318620634794,48.3,NA,NA,NA
Solar,CWE,2000,45.5194187566395,48.3,NA,NA,NA
Solar,CWE,2001,45.03836696994975,48.3,NA,NA,NA
Solar,CWE,2002,45.42873239859197,48.3,NA,NA,NA
Solar,CWE,2003,52.646920960922834,48.3,NA,NA,NA
Solar,CWE,2004,46.68582051610098,48.3,NA,NA,NA
Solar,CWE,2005,46.85432813175662,48.3,NA,NA,NA
Solar,CWE,2006,46.517769705979404,48.3,NA,NA,NA
Solar,CWE,2007,47.03688526574683,48.3,NA,NA,NA
Solar,CWE,2008,45.35752808291495,48.3,NA,NA,NA
Solar,CWE,2009,46.67667954806585,48.3,NA,NA,NA
Solar,CWE,2010,45.5722702090396,48.3,NA,NA,NA
Solar,CWE,2011,50.610134823162674,48.3,NA,NA,NA
Solar,CWE,2012,46.79370425586241,48.3,NA,NA,NA
Solar,CWE,2013,42.08321718685209,48.3,NA,NA,NA
Solar,CWE,2014,47.12106895122276,48.3,NA,NA,NA
Solar,CWE,2015,48.631058709062444,48.3,NA,NA,NA
Solar,Iberia,1990,10.596977276803315,13.9,NA,NA,NA
Solar,Iberia,1991,10.5476885168406,13.9,NA,NA,NA
Solar,Iberia,1992,10.624576256112318,13.9,NA,NA,NA
Solar,Iberia,1993,10.48893073497347,13.9,NA,NA,NA
Solar,Iberia,1994,10.605986833319221,13.9,NA,NA,NA
Solar,Iberia,1995,10.778914649297471,13.9,NA,NA,NA
Solar,Iberia,1996,10.324404855298212,13.9,NA,NA,NA
Solar,Iberia,1997,10.537070810732617,13.9,NA,NA,NA
Solar,Iberia,1998,10.781768140927298,13.9,NA,NA,NA
Solar,Iberia,1999,10.644898830926428,13.9,NA,NA,NA
Solar,Iberia,2000,10.720064595955318,13.9,NA,NA,NA
Solar,Iberia,2001,10.643917722565963,13.9,NA,NA,NA
Solar,Iberia,2002,10.324952161938993,13.9,NA,NA,NA
Solar,Iberia,2003,10.340077426089882,13.9,NA,NA,NA
Solar,Iberia,2004,10.596206866643605,13.9,NA,NA,NA
Solar,Iberia,2005,10.953963422276635,13.9,NA,NA,NA
Solar,Iberia,2006,10.484089897151932,13.9,NA,NA,NA
Solar,Iberia,2007,10.731881378757636,13.9,NA,NA,NA
Solar,Iberia,2008,10.32404845923408,13.9,NA,NA,NA
Solar,Iberia,2009,10.731745054456425,13.9,NA,NA,NA
Solar,Iberia,2010,10.347641733470818,13.9,NA,NA,NA
Solar,Iberia,2011,10.844921650303256,13.9,NA,NA,NA
Solar,Iberia,2012,10.909110121507537,13.9,NA,NA,NA
Solar,Iberia,2013,10.308340153871896,13.9,NA,NA,NA
Solar,Iberia,2014,10.502430535857943,13.9,NA,NA,NA
Solar,Iberia,2015,10.770738213341883,13.9,NA,NA,NA
Solar,Italy,1990,23.477559552309952,22.5,NA,NA,NA
Solar,Italy,1991,23.024445027993742,22.5,NA,NA,NA
Solar,Italy,1992,23.05494671820961,22.5,NA,NA,NA
Solar,Italy,1993,23.37917480729846,22.5,NA,NA,NA
Solar,Italy,1994,23.19761532028707,22.5,NA,NA,NA
Solar,Italy,1995,22.846073343255046,22.5,NA,NA,NA
Solar,Italy,1996,21.40134193149307,22.5,NA,NA,NA
Solar,Italy,1997,24.21339829993022,22.5,NA,NA,NA
Solar,Italy,1998,24.008970754589576,22.5,NA,NA,NA
Solar,Italy,1999,22.906706067318314,22.5,NA,NA,NA
Solar,Italy,2000,23.450620171321432,22.5,NA,NA,NA
Solar,Italy,2001,23.434722402791248,22.5,NA,NA,NA
Solar,Italy,2002,22.34134332868502,22.5,NA,NA,NA
Solar,Italy,2003,24.03175393518919,22.5,NA,NA,NA
Solar,Italy,2004,22.562173008579173,22.5,NA,NA,NA
Solar,Italy,2005,22.787564810617216,22.5,NA,NA,NA
Solar,Italy,2006,23.211816612874443,22.5,NA,NA,NA
Solar,Italy,2007,23.828742087458114,22.5,NA,NA,NA
Solar,Italy,2008,22.581559756000665,22.5,NA,NA,NA
Solar,Italy,2009,22.96617211885995,22.5,NA,NA,NA
Solar,Italy,2010,21.82520523816847,22.5,NA,NA,NA
Solar,Italy,2011,24.550645528550653,22.5,NA,NA,NA
Solar,Italy,2012,23.70397659008462,22.5,NA,NA,NA
Solar,Italy,2013,21.707139036537022,22.5,NA,NA,NA
Solar,Italy,2014,22.08958222652354,22.5,NA,NA,NA
Solar,Italy,2015,23.670739567598353,22.5,NA,NA,NA
Solar,Northern,1990,0.8647577136006893,0.7999999999999999,NA,NA,NA
Solar,Northern,1991,0.862266064380484,0.7999999999999999,NA,NA,NA
Solar,Northern,1992,0.8924973450194541,0.7999999999999999,NA,NA,NA
Solar,Northern,1993,0.8231155491870992,0.7999999999999999,NA,NA,NA
Solar,Northern,1994,0.8387466159685366,0.7999999999999999,NA,NA,NA
Solar,Northern,1995,0.875902742469211,0.7999999999999999,NA,NA,NA
Solar,Northern,1996,0.8286642254477709,0.7999999999999999,NA,NA,NA
Solar,Northern,1997,0.8835621496529682,0.7999999999999999,NA,NA,NA
Solar,Northern,1998,0.7664385350449296,0.7999999999999999,NA,NA,NA
Solar,Northern,1999,0.8492705090159115,0.7999999999999999,NA,NA,NA
Solar,Northern,2000,0.8057376077577323,0.7999999999999999,NA,NA,NA
Solar,Northern,2001,0.8151592146446704,0.7999999999999999,NA,NA,NA
Solar,Northern,2002,0.8735097308502927,0.7999999999999999,NA,NA,NA
Solar,Northern,2003,0.9089587736305001,0.7999999999999999,NA,NA,NA
Solar,Northern,2004,0.8715528753146682,0.7999999999999999,NA,NA,NA
Solar,Northern,2005,0.881096569641323,0.7999999999999999,NA,NA,NA
Solar,Northern,2006,0.81471180711337,0.7999999999999999,NA,NA,NA
Solar,Northern,2007,0.8650844298663903,0.7999999999999999,NA,NA,NA
Solar,Northern,2008,0.8586288375146358,0.7999999999999999,NA,NA,NA
Solar,Northern,2009,0.8780864305890471,0.7999999999999999,NA,NA,NA
Solar,Northern,2010,0.8369024210859677,0.7999999999999999,NA,NA,NA
Solar,Northern,2011,0.8611124035331571,0.7999999999999999,NA,NA,NA
Solar,Northern,2012,0.8267504974152915,0.7999999999999999,NA,NA,NA
Solar,Northern,2013,0.8408021538733927,0.7999999999999999,NA,NA,NA
Solar,Northern,2014,0.8653206325181918,0.7999999999999999,NA,NA,NA
Solar,Northern,2015,0.8521718004969381,0.7999999999999999,NA,NA,NA
Solar,SEE,1990,5.208432117036548,5.2,NA,NA,NA
Solar,SEE,1991,4.8111267518798275,5.2,NA,NA,NA
Solar,SEE,1992,5.161102731310909,5.2,NA,NA,NA
Solar,SEE,1993,5.202166244353412,5.2,NA,NA,NA
Solar,SEE,1994,5.063574952153848,5.2,NA,NA,NA
Solar,SEE,1995,4.929393027175721,5.2,NA,NA,NA
Solar,SEE,1996,4.62811660528588,5.2,NA,NA,NA
Solar,SEE,1997,5.002036402423731,5.2,NA,NA,NA
Solar,SEE,1998,4.996900859729871,5.2,NA,NA,NA
Solar,SEE,1999,5.00802322285091,5.2,NA,NA,NA
Solar,SEE,2000,5.2780400734489445,5.2,NA,NA,NA
Solar,SEE,2001,5.007680100492275,5.2,NA,NA,NA
Solar,SEE,2002,4.861761051166078,5.2,NA,NA,NA
Solar,SEE,2003,4.911863069949431,5.2,NA,NA,NA
Solar,SEE,2004,4.955744589929068,5.2,NA,NA,NA
Solar,SEE,2005,4.883269432447984,5.2,NA,NA,NA
Solar,SEE,2006,4.912977531093806,5.2,NA,NA,NA
Solar,SEE,2007,5.134669370196994,5.2,NA,NA,NA
Solar,SEE,2008,5.010050243568841,5.2,NA,NA,NA
Solar,SEE,2009,4.851340213661141,5.2,NA,NA,NA
Solar,SEE,2010,4.790583761150576,5.2,NA,NA,NA
Solar,SEE,2011,5.115158664572375,5.2,NA,NA,NA
Solar,SEE,2012,5.099395506536589,5.2,NA,NA,NA
Solar,SEE,2013,4.985516612738676,5.2,NA,NA,NA
Solar,SEE,2014,4.769727810343238,5.2,NA,NA,NA
Solar,SEE,2015,5.067541988964149,5.2,NA,NA,NA
Solid_fuels,UK & Ireland,1990,58.53310168626948,37.3,NA,NA,NA
Solid_fuels,UK & Ireland,1991,60.48140578824536,37.3,NA,NA,NA
Solid_fuels,UK & Ireland,1992,56.191245841900034,37.3,NA,NA,NA
Solid_fuels,UK & Ireland,1993,57.81292823756115,37.3,NA,NA,NA
Solid_fuels,UK & Ireland,1994,54.797557040729906,37.3,NA,NA,NA
Solid_fuels,UK & Ireland,1995,54.028788157462465,37.3,NA,NA,NA
Solid_fuels,UK & Ireland,1996,59.46166381941214,37.3,NA,NA,NA
Solid_fuels,UK & Ireland,1997,54.335898281826985,37.3,NA,NA,NA
Solid_fuels,UK & Ireland,1998,51.76583940792311,37.3,NA,NA,NA
Solid_fuels,UK & Ireland,1999,51.669640608973914,37.3,NA,NA,NA
Solid_fuels,UK & Ireland,2000,57.98881519348258,37.3,NA,NA,NA
Solid_fuels,UK & Ireland,2001,52.632808048347904,37.3,NA,NA,NA
Solid_fuels,UK & Ireland,2002,63.813903168104126,37.3,NA,NA,NA
Solid_fuels,UK & Ireland,2003,50.190900001394276,37.3,NA,NA,NA
Solid_fuels,UK & Ireland,2004,58.17245320297867,37.3,NA,NA,NA
Solid_fuels,UK & Ireland,2005,58.5780520661217,37.3,NA,NA,NA
Solid_fuels,UK & Ireland,2006,54.94886619641738,37.3,NA,NA,NA
Solid_fuels,UK & Ireland,2007,52.4153970872116,37.3,NA,NA,NA
